"","23A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"6. (23)","there shall be adequate, conveniently equipped facilities for washing and drying with disinfectant if needed in"
"","the processing areas."
"6
. (24)","The  equipment  and  tools  used  shall  be  adequately  equipped  for  cleaning  and  disinfection.  These  facilities"
"","should  be  made  of  stainless  materials  and  should  be  easily  washable.  Also,  suitable  equipment  should  be"
"","provided with adequate quantities of hot and cold water to clean the equipment if needed."
"6",". (25)   The Licensed Institution shall have adequate and appropriate lighting everywhere. At any point in the product,"
"","the bulbs and fixtures that hang over the foodstuff must be of safety quality and should be covered with bulbs to"
"","prevent food from breaking."
"6",". (26)   Adequate ventilation shall be provided and adequate ventilation shall be provided for the removal of dirty air to"
"","prevent excessive heat, steam condensation and accumulation of dust. Winds within the premises should not be"
"","from  a  dirty  area  to  a  clean  area.  The  ventilation  spots  should  be  arranged  with  a  suitable  mesh  or  other"
"","protective covering and should be easily removed for cleaning."
"6",". (27)   Gases  or  fumes  generated  for  any  purpose  in  any  part  of  the  Licensee's  Institution  shall  be  taken  with"
"","precautionary measures before being released into the environment."
"6
. (28)","There shall be facilities for storing waste and non-perishable material before being taken out of the institution."
"","These  facilities  should  be  designed  to  prevent  pests  from  entering  and  mixing  with  food,  drinking  water  or"
"","equipment."
"6
. (29)","Any  unhealthy  pesticides  or  other  substances  should  be  labeled  with  the  appropriate  label  indicating  their"
"","toxicity and how they should be used. Disposal of Pesticides Food Processing and Food Processing Locations"
"","Store in a sealed room or cabinet should only be used by trained personnel and take special care to avoid mixing"
"","with pesticides."
