"","61A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"23.","Provide clean water, clean towels and hand washing soap or lotion to everyone working in the licensed premises."
"2","4.  Any  infection,  contact  or  skin  disease  caused  by  the  Licensee  or  any  recently  suffered  from  such  disease  or  any"
"","person who has recently undergone treatment for a person or a person suffering from any such disease, unless the"
"","period of infection and spermatogenesis has expired, free delivery of food for a licensed promotional purpose, or the"
"","provision or distribution of free food for any purpose, or to be employed or assisted or assisted in any work by any"
"","such  person should not engage in free delivery of food"
"2
5.","In the place of the free delivery of food for any promotional purpose or place of delivery or distribution of free food"
"","any animal should not be kept"
".",""
"26.  Toilets and breeding areas should be kept separate from food consumption sites and should not be opened directly to",""
"","food handling areas."
"2","7.  No person shall be allowed to engage in any kind of work where the food is distributed or served free of charge for a"
"","licensed promotional purpose unless the person is well-washed and in good personal hygiene."
"2","8.  The time it takes for an authorized officer to comply with the terms of this by-law means any time the free delivery"
"","or presentation is made, or any food product being processed."
"2","9.  Under this by-law, it shall be the duty of the Licensee to assist in inspecting the premises where food is served or"
"","served free of charge for any promotional purpose authorized by an authorized officer and shall not interfere with"
"","such activities."
"3","0.  Any  complaint about  places  where  food  is  distributed  or  served  free  of  charge  for  licensed  promotional  purposes"
"","may be made in writing or orally to the Chairman, Secretary or Authorized Officers and it shall be lawful for such"
"","officers to conduct a formal investigation."
