"","from time to time by a resolution of the confirmation."
"5
.","Every person applying for a license under section 3 of this by-law must meet the following conditions:"
"5
. (1)","Approval under section 4 of the by-law when the business is a start-up business."
"5
. (2)","If a zoning has been done or industrial zones have been designated, construction of a building for a festival"
"","hall should be carried out in accordance with that zoning."
"5
. (3)","The  construction  of  the  premises  shall  be  constructed  in  accordance  with  the  provisions  of  the  Urban"
"","Development  Authority  Act  or  the  Housing  and  Urban  Development  Ordinance  and  shall  be  of  good"
"","construction and in good condition."
"5
. (4)","The premises shall be designed or made in such a manner as to facilitate separation, division, positioning, or"
"","other efficient means of preventing cross-combustion."
"5
. (5)","The premises shall be designed to provide adequate space to enable all operations to be performed smoothly"
"","without interruption."
"5
. (6)","The premises shall be designed to prevent the entry and retention of pests and pollutants."
"5
. (7)","The premises shall be designed to facilitate proper monitoring of the hygiene of the food in order to facilitate"
"","easy and proper cleaning."
"5
. (8)","The  hall  should  be  well  constructed  and  maintained  in  good  condition.  Organisms  should  not  rely  on  all"
"","construction  materials  and  should  not  transmit  food  that  is  unsuitable  to  them.  No  toxic  gases  should  be"
"","emitted from the material after construction is complete."
"5
. (9)","The place should be in good repair condition."
"5
. (10)","The  wall  shall  be  not  less  than  2.7  meters  in  height  and  shall  be  properly  constructed  and  constructed  of"
"","suitable suitable building material."
"5
. (11)","Ceilings shall be mounted in every hall and room at a height not less than 2.7 meters above ground level."
"5
. (12)","A  ceiling  or  well-finished  concrete  roof  shall  be  designed  and  constructed  to  minimize  condensation  and"
"","prevent mold and cracking, to prevent dirt accumulation, and shall be easy to clean."
"5
. (13)","In every hall and room, openable windows shall be installed and the windows of each window open shall not"
"","be less than one-half the area of the hall or room respectively. However, this rule does not apply when a room"
"","or hall is air-conditioned and artificial light is sufficient."
"5
. (14)","Doors  shall  have  a  smooth  and  non-absorbent  surface  and  shall  automatically  close  and  close  when"
"","appropriate."
"5
. (15)","The windows should be easily cleaned and finished to minimize dirt accumulation. They should also be fitted"
"","with removable and cleanable nets that are not accessible to insects and should be installed as needed."
