"","81A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"7.","The  licensee  shall  be  responsible  for  ensuring  that  the  workers  are  proficient  in  cosmetics,  chemicals  and"
"","cosmetics.  Certificates  of  competency  required  for  that  purpose  should  be  submitted  by  the  Chairman,  the"
"","Medical Officer of Health or the Public Health Inspector or another authority authorized by the Chairman"
"8
.","Cosmetics used for cosmetics must be approved and registered."
"9
.","It is the duty  of the Licensee to ensure that all employees  employed in the Licensed Place undergo a medical"
"","examination at least once a year."
"1
0.","Every employee employed at the licensed premises must be provided with clean water, clean towels, nail polish"
"","brushes and soap or soapy liquid."
"1
1.","Any person who has recently been infected with any infection, contact or dermatitis or who has recently suffered"
"","from such a disease, or who has recently undergone treatment for such a person, if the period of infection and"
"","sterilization has  expiredshould not  encourage  or  allow  any  employment  activity  as  an  assistant  to  any  person"
"","engaged in any kind of work or activity in a licensed premises or employed there."
"1
2.","After providing service to any customer who has recently served a person suffering from any form of infection,"
"","contact or dermatitis;"
"","i. 
The service provider shall not allow  or serve any other client unless he has cleaned his hands with a"
"","disinfectant."
"","i
i. 
You shall not use or permit any client to use such equipment unless sterilized and any  
used 
towels"
"","and binoculars have been washed with disinfectant and soap."
"13.","Every employee employed in licensed premises,"
"","i. 
To be employed only in good hygiene,"
"","i
i. 
Ensuring that the clothes and clothing are in clean and hygienic condition,"
"","i
ii. 
Ensuring that the jewelery worn with its nails and accessories is kept to the client's risk, and"
"","i
v.   
The  licensee's  job  is  to  ensure  that  each  client  is  washed  with  soap  or  other    disinfectant  before"
"","serving."
