"","33A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"6. (13)","Wrapping and packaging  materials  shall not  be  sources  of  food  contamination and  shall  be  stored  in  such a"
"","manner that there is no danger of combustion."
"6
. (14)","No person shall make or make arrangements for domestic animals such as dogs, cats or birds in any licensed"
"","institution."
"6
. (15)","Waste management of the organization shall be as follows:"
"","i.  
Licensed organizations must have an efficient and appropriate waste disposal system that is always in"
"","good working order and repaired;"
"","ii.  
The waste must be disposed  of in accordance with the Waste Management Program implemented by"
"","the Pradeshiya Sabha;"
"","iii.  
It is the responsibility of the Licensee to take action to minimize the daily waste generation of Licensed"
"","Institutions;"
"","iv.  
When a Public Hall is planned to be located in an area not covered by the Solid Waste Management"
"","Service of the Pradeshiya Sabha, a waste disposal system should be implemented by the chairman of"
"","the Pradeshiya Sabha on the recommendation of the Public Health Inspector or Health Medical Officer."
"6
. (16)","The  disposal  of  waste  shall  be  legal  in  accordance  with the  conditions laid down  by  the  Medical  Officer  of"
"","Health, Public Health Inspector with the approval of the Pradeshiya Sabha when the licensee of the premises"
"","has a disposal facility."
