"A
t the Sabaragamuwa Provincial Council,",""
"On this 30th day of October, 2019.",""
"","By-Law on the Maintenance of Hotels within the Authoritative Area of Kahawaththa P radeshiya Sabha"
"1.","This By-Law is enacted to regulate, administer and control the operation of hotels within the area of authority"
"","of the Kahawaththa Pradeshiya Sabha."
"2
.","This by-law is known as the by-law of operating a hotel within the area of the Kahawaththa pradeshiya sabha."
"3
. (1)","No person shall operate a hotel within the premises of the Kahawaththa Pradeshiya Sabha (hereinafter referred"
"","to as the Pradeshiya Sabha) unless there is a valid license issued by it to the Chairman."
"3
. (2)","Every person applying for a license under this by-law shall apply for a license under an application prepared in"
"","accordance with the first subsection herein."
"3
. (3)","The fees payable for a license under this section shall be the fees charged by the Council in accordance with the"
"","provisions of the Basic Law."
"4
. (1)","Any person who wishes to commence and maintain a premises subject to a permit under section 3 above shall"
"","have his prior approval under this by-law, unless the by-law is in force. There is no entitlement to apply for a"
"","license under section 10 of the Act."
