"","53A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"","The cleaning and disinfection process must be thorough and subject to the following:"
"i.","A permanent cleaning and disinfectant work schedule should be prepared so that all aspects of the"
"","organization  are  appropriately  cleaned  and  special  areas,  equipment  and  materials  are  given  special"
"","attention."
"i
i.","It  is  the  responsibility  of  the  licensee  to  ensure  that  the  cleaning  and  disinfection  process  is  properly"
"","followed."
"i
ii.","When  preparing,  serving,  and  consuming  food  on  the  premises,  no  person  shall  clean  the  floor  of  the"
"","room by any means other than dust-free floor cleaning."
"i
v.","All  equipment used  in  serving  or  consuming  food  shall  be  cleaned  of  sufficient  quantities  of  the  food"
"","stored  therein,  washed  with  warm  soapy  water  or  other  washing  water  with  sufficient  soap  and  other"
"","washing water, and then sanitized by the Licensee of the Company. Must be deal  with."
"v
.","Adequate  precautionary  measures  should  be  taken  to  prevent  contamination  of  food  by  water,  rinse,"
"","disinfectants  and  fluids,  by  cleaning  equipment  or tools,  and  by  disinfection.  If  there  are any  residues"
"","on the surface that touch the food, wash it several times with drinking water."
"v
i.","The  walls,  floors,  and  drainage  areas  of  the  food  handling  area  must  be  thoroughly  disinfected  and"
"","cleaned"
