"","101A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"19.","Every person working in a licensed premises must be of the highest personal hygiene at the time of his work,"
"","wearing helmets, gloves, face masks and shoes, and wearing appropriate protective clothing."
"2
0.","Persons operating in a licensed premises should wash their hands with disinfectant water before starting work"
"","or resuming after using the toilet or touching any raw material or impurity."
"2
1.","Gloves used in operating in a licensed premises shall be in good and clean hygiene."
"2
2.","A person who has a cut or injury should not touch the same wound, waterproof cover, or hold for sale."
"2
3.","The premises should have adequate first aid facilities."
"2
4.","Any  material  placed  on  the  premises  for  sale,  directly or  indirectly, that  is  contaminated  or  suspected to  have"
"","been infected, or is a vector of such diseases or infected with wounds, skin infections, ulcers and diarrhea The"
"","Licensee  shall  always  ensure  that  the  work  is  not  carried  out  for  marketing  or  use  purposes  Permits  must  be"
"","reported to the scorer that he was so ill person in compliance with."
"2
5.","Every  person  dealing  with  food  consuming  food,  eating  unsafe  food,  smoking,  spitting,  chewing  gum,"
"","chewing  gum,  and  coughing,  sneezing,  touching  the  nose  or  engaging  in  any  harmful  activity  Should  not  be"
"","done."
"2
6.","Everyone in the premises,"
