"","99A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5. (1)","Notwithstanding  the  procedure  laid  down  under  this  By-Law,  adequate  measures  must  be  taken  to  prevent"
"","wastewater and sewage from flowing into any public waterway, sewer or open land."
"5. (2)","The above mentioned wastewater shall not be exposed to the sewage pit where the sewage is flowing, and shall"
"","not contaminate ground water from the suction pit."
"5. (3)","The above mentioned pond shall be constructed up to the approved standard for sewerage."
"5. (4)","The above suction pit shall be erected at least 15.25 m from any source of water."
"5. (5)   When necessary to freeze, refrigerate, store cold or frozen foods, and regulate the temperature of foodstuffs, the",""
"","food shall be in accordance with the nature of the operations; Sufficient facilities shall be provided to ensure the"
"","safety and suitability of the material and to regulate the temperature."
"5. (6) All equipment and tools used in the place where food items are sold must comply with the following requirements:",""
"","i.  
All  equipment  and  tools  used  in  the  area  where  food  is  sold  must  be  made  of  materials  that  do  not"
"","transmit  any  toxins,  odors  or  taste.  Such  equipment  and  tools  must  be  made  of  non-absorbent  and"
"","stainless materials and are of continuous cleaning and disinfectant. There should be smooth surfaces free"
"","of  gaps  and  fine  openings.  Avoid  using  wood  and  other  materials  that  cannot  be  easily  cleaned  and"
"","disinfected, and can only be used when they are not a clear source of combustion."
"","ii.  
To prevent hygiene hazards, all equipment and tools must be designed and constructed in such a way that"
"","they  are  easily  cleaned  and  disinfected,  and  inspected  at  appropriate  times.  Where  necessary,  the"
"","equipment for cleaning and maintenance should be fitted to the parts."
"","iii.  
Containers  and  non-consumable  containers  should  be  made  of  metal  or  other  non-leaky  material  to"
"","prevent leakage and should be easily cleaned. Also, the pots should be well sealed."
"","iv.  
Waste collection equipment and tools should be distinguishable and not used for other purposes."
"","v.  
Calibrated  temperature  gauges  or  recording  equipment  should  be  provided  for  freezing  and  freezing"
"","where appropriate."
"","vi.  
The  equipment,  tools  and  all  other  physical  facilities  of  the  institution  should  be  maintained  in  good"
"","condition."
"","vii.  
Packaging  vendors  should  be  designed  and  maintained  to  prevent  sterilization  of  foodstuffs  and  to"
"","prevent pests from entering the food stocks."
"","viii.  
If  there  is  frozen  food  or  temperature  controlled  food,  a  suitable  and  adequate  generator  should  be"
"","maintained for use in a power outage."
