"On this 30th day of October, 2019.",""
"","By-Law on the Maintenance of   Reception Halls in Kahawaththa Pradeshiya Sabha Authoritative Area"
"1.","This  By-Law  is  enacted  to  regulate,  administrate  and  regulate  the  functioning  of  Reception  Halls  within  the"
"","Kahawaththa Pradeshiya Sabha    Authoritative Area."
"2
.","This  by-law  is  known  as  the  by-law  for  the  Maintaining  of  Reception  Halls  in  the  Kahawaththa  Pradeshiya"
"","Sabha    Authoritative Area"
"3.","(1)   Any  person  within  the  purview  of  the  Kahawaththa  Pradeshiya  Sabha    Authoritative  Area(Hereinafter"
"","referred to as the Pradeshiya Sabha) Do not maintain Reception Halls unless you have a license."
"3
.","(2)   Every  person  applying  for  a  license  under  this  by-law  shall  apply  for  a  license  under  an  application"
"","prepared in accordance with the first schedule hereof."
