"","59A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"4.(1)","No person shall maintain a place where food is served or distributed free of charge for any promotional purpose"
"","within the area of authority  of the Pradeshiya Sabha, unless there is a permit obtained from the mayor of the"
"","Pradeshiya Sabha on the report of the relevant public health inspector and the Medical Officer."
"5
.","Free Distribution of Food for any Promotional Purpose, or License Issued to Places of Delivery or Distribution"
"","shall be free of charge."
"6
.","It is the responsibility of the person concerned to maintain free distribution or free distribution or presentation"
"","of  food  for  promotional  purposes,  Obtaining  a  license  by  submitting  an  application  form  appearing  at  the"
"","Schedule  at  least  7 days  prior  to  the  date  of  delivery  of  free  food  for  any  promotional purpose  or  where  free"
"","delivery or delivery is made."
"7
.","All  permits  issued  under  this  by-law  shall  be  valid  only  for  such  period  of  time  unless  they  have  been"
"","previously revoked."
"8
.","The Chairman shall not issue a license for any promotional purpose where food is distributed or served for any"
"","promotional purpose unless the provisions of this by-law are fulfilled in that manner."
"9
.","Free  delivery  of  food  for  any  promotional  purpose  or  place  of  delivery  or  presentation  of  free  food,  raw"
"","materials, equipment and tools,"
"I
.","All  used  equipment  should  be  made  of  some 
toxin,  odor,  odor  or 
taste-nonproducing  substance.  Such"
"","equipment  and  tools  should  be  made  of  non-absorbent  and  stainless  materials  and  they  should  be  made  of"
"","materials  that  are  resistant  to  continuous  cleaning  and  disinfection.  There  should  be  smooth  surfaces  free  of"
"","gaps and fine openings. Avoid using wood and other materials that are not easily cleaned and disinfect able and"
"","can only be used when they are not clearly a source of combustion."
"I
I.","All equipment and tools should be easily cleaned and disinfected to prevent the risk."
"I
II.","Containers  used  for  collection  of  non-consumable  materials  and  waste  should  be  made  of  metal  or  other"
"","non-leaky materials to prevent leakage and they should be easily cleaned. They should also be able to seal well."
"","The equipment and tools used for the equipment should be distinguishable."
"I
V.","Calibrated  temperature  gauges  or  recording  equipment  shall  be  provided  for  all  facilities  for  freezing  and"
"","reezing at all times."
"V.","Instrument tools must be in good condition."
"VI.","Pests should not be added to the food to prevent food contamination during preparation and presentation."
"V
II.","There should be a stainless steel bolt to be used on demand when preparing and preparing food."
"V
III.","If the beneficiary is provided with food and beverages for consumption at the time, separate containers should"
"","be kept."
"I
X.","Sufficient drinking water must be provided on the premises. Water shall be kept in clean containers and shall be"
"","free from hazardous materials and combustible materials."
"X
.","From  raw  materials  to  the  premises  to  the  production  of  finished  food,  there  must  be  a  proper  process  of"
"","hygienic operation."
"X
I","Raw materials should be prepared and stored to prevent contamination."
