"with pesticides.",""
". (30)   The cleaning and disinfection process must be thorough and subject to the following:",""
"i.","A  permanent  cleaning  and  disinfectant  work  schedule  should  be  prepared  so  that  all  aspects  of  the"
"","organization  are  appropriately  cleaned  and  special  areas,  equipment  and  materials  are  given  special"
"","attention."
"i
i.","Employees should ensure that the cleaning and disinfection process is properly carried out."
"i
ii.","When preparing food on the premises, no person shall clean the floor of the room by any means other"
"","than dust-free floor cleaning."
"i
v.","All equipment used in serving or consuming food in a food supply place dealing with a particular food"
"","should  be  adequately  cleaned  and  rinsed  with  hot  soapy  water  or  washing  with  warm  water  with"
"","adequate soap or other washing equipment. Licensee of the institute for the restoration should be dealt"
"","with."
"v
.","Adequate precautionary measures must be taken to prevent contamination of food by  water, washing"
"","or disinfection of equipment or tools. If any residue of this cleanser is on the surface or in contact with"
"","food, wash it several times with drinking water."
"v
i.","CIP  for  cleaning.  When  the  method  is  used,  the  process  must  ensure  that  the  processing  lines  are"
"v","cleaned and disinfected."
