"maintained without odor.",""
"To maintain and maintain the equipment and equipment of the Beauty Center,",""
"i.","Sufficient for sterilizing equipment and equipment,"
"i
i.","An accepted sterilization method and adequate number of sterilization equipment,"
"i
ii.","Basin and soap or soapy liquid, hand washing facilities for service providers inside,"
"i
v.","Adequate number of towels and upholstery masks in white or other colors for client's use,"
"v
.","Movable containers with a closed lid to put hair and other waste in and out,"
"v
i.","If electric power tools are used indoors, secure and permanent power lines, at least to one customer's"
"","desk,"
"v
ii.","A sterilization method after each use of equipment,"
"v
iii.","Hot water or appropriate disinfectant after each use of all non-sterilizing equipment for the client's use,"
