"","45A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"7.(4)","It shall be the duty of the Licensee to maintain a first aid unit with adequate medication and to employ first aid"
"","trained workers at the quarry and quarry mill under the guidance of the Medical Officer of Health for use in an"
"","emergency."
"7
.(5)","Lockers, gloves, protective shoes and masks or appropriate protective clothing shall be provided to all persons"
"","employed in the quarry, quarrying mill, and licensees to ensure that employees wear those protective clothing at"
"","all times of business or industry."
"7
.(6)","Safety equipment shall be installed to cover the hazardous mechanical components of the machinery used and"
"","proper technical evaluation and record keeping."
"7
.(7)","Every employee employed on the premises must be insured under group insurance."
"7
.(8)","The chemicals used in the premises must be stored under appropriate safe conditions."
"7
.(9)","Electric  and  other  gases  or  solid  by-products  generated  by  industry  activities  must  be  in  accordance  with the"
"","standards and shall be governed by sound and vibration specifications."
"7
.(10)","Adequate safety measures shall be provided to prevent contamination and unnecessary use of water used by the"
"","employees of the licensed premises."
"7",".(11)  Waste  generated  at  the  licensed  premises  shall  be  disposed  of  in  accordance  with  the  Waste  Management"
"","Program and the Waste Management Standards of the Pradeshiya Sabha"
"8.","Disaster Management Center, Geological Survey & Mines  Bureau, National Building Research Organization,"
"","Central Environmental Authority, PradeshiyaSabha, Provincial Councils, Health Officers of the relevant area,"
"","Divisional  Secretary  of  the  relevant area have  authority  to  order  to  be  permanently  closed  the  place  or  for  a"
"","period of time and the licensee have to be at any time of the license in accordance with the regulations in the"
"","occasions as follows."
