"","103A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","""Food  handler""  shall  mean  any  person  who  works  directly  on  food,  food  utensils  and  tools  or  on  the  surface"
"","where food touches"
"","""
Food  Safety""  shall  mean  the  responsibility  of  the  consumer  to  avoid  any  harm  when  preparing,  processing,"
"","manufacturing, storing, distributing, transporting or consuming food."
"","""
Drinking  water""  shall  mean  water  that  does  not contain  enough  pollutants and causes  bacterial and chemical"
"","conditions that meet the national standards for causing disease or physical harm;"
"","""Food""  shall  mean  any 
item 
imported,  manufactured,  sold,  sold  or  represented 
in 
the  composition  or"
"","preparation of food for the consumption of food or beverages of men,"
"","""Reasonable time"" shall mean a time when the licensee is engaged in the work or related work."
"38.","In the event of any inconsistency between the Sinhala, Tamil and English texts of this by-law, the Sinhala text"
"","shall prevail."
