"","51A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"ii.","To prevent hygiene hazards, all equipment and tools must be designed and made to be easily cleaned and"
"","disinfected and inspected when appropriate. Where necessary, the equipment should be fitted for cleaning"
"","and maintenance."
"i
ii.","Containers  used  to  collect  non-consumable  materials  and  waste  should  be  made  of  metal  or  other  non-"
"","leaky materials and should be easily cleaned. Also, the pots should be well sealed."
"i
v.","The equipment and tools used to collect waste must be distinguishable and shall not be used for any other"
"","purpose."
"V.","All facilities for freezing and freezing should be provided whenever appropriate and calibrated"
"","temperature  measuring  equipment  shall  be  provided.  Also,  records  of  temperature  recordings  should  be"
"","maintained to ensure that they are maintained at the appropriate temperature."
"vi.","The equipment, tools and all other physical facilities of the institution shall be maintained and maintained"
"","in good condition."
"v
ii.","If there is a distribution of food under the premises, a means of distribution must be maintained in a timely"
"","manner with adequate facilities to ensure that the transportation is free of combustion and does not harm"
