"","107A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","vi. 
The  windows  should  be  easily  cleaned  and  constructed  to  minimize  the  accumulation  of  dirt.  They"
"","should  also  be  equipped  with  removable  and  cleanable  nets  that  are  not  accessible  to  insects  and"
"","should be installed as needed."
"","vii. 
All structures and fixtures above the food handling area must be installed to prevent direct and indirect"
"","combustion of food and ingredients by condensation and leakage and shall not interfere with cleaning."
"","It should be designed and finished to prevent dirt accumulation, mold buildup and spillage."
"","viii.  
General  fire  extinguishers  shall  be  provided  at  the  site  and  additional  fire  extinguishers  shall  be"
"","provided if the electrical connection is obtained."
"","ix.  
Habitats, toilets, and animal husbandry areas should be kept separate from food-consuming places and"
"","not directly open to food-consuming areas."
"5
. (5)","To facilitate the use of staff in the hotel premises;"
"","i.  
The  number  of  bedrooms  reserved  for  on-site  workers  should  be  not  less  than  4  square  meters  per"
"","person."
"","ii.  
Separate toilets and toilets shall be provided for both men and women to be adequate for the use of the"
"","workers."
"","iii.  
Adequate number of bathrooms shall be provided for the use of persons employed in the premises and"
"","the provisions of this by-law shall apply to such bathrooms."
