"""Chairman""  shall  mean","the  person  holding  the  office  of","the  Chairperson  of","the  Pradeshiya  Sabha  or"
"performing the functions of that office.","","",""
"""","Pradeshiya Sabha"" shall mean Kahawaththa Pradeshiya Sabha","",""
"""","Medical Officer of Health"" shall mean the person holding the office of any Medical Officer of Health in the","",""
"area of the Divisional Council area.","","",""
"""","Public Health Inspector"" shall mean the person holding the office of any Public Health Inspector in the area","",""
"of the Pradeshiya Sabha.","","",""
"""","Authorized officer"" shall mean any officer duly authorized by the President in writing,","",""
"""","Licensee"" shall mean an entity / person or persons licensed under this by-law;","",""
"""","Pesticides"" shall mean pesticides approved by the Registrar of Pesticides of Sri Lanka,","",""
"""","Cleaning""  shall  mean  the  removal  of  soil,  accumulated  food  particles,  dirt,  grease  or  any  other  harmful","",""
"external substance,","","",""
"""","Biological"" shall mean any biological, chemical, alien substance or other substance which may be harmful to","",""
"the safety or appropriateness of food;","","",""
"""","Combustion"" shall mean the entry of a combustible substance into a food or food environment,","",""
