"","By-law on private wells in Kahawaththa Pradeshiya Sabha Authoritative Area"
"1
.","This by-law is enacted to regulate private wells, including the prescribing of standards for the maintenance of"
"","the wells for regulatory purposes, to maintain the public health and safety of private wells maintained within the"
"","area of authority of Kahawaththa Pradeshiya Sabha."
"2
.","This by-law is known as the by-law of the private wells of Kahawaththa Pradeshiya Sabha."
"3
.","No  individual  well  shall  be  constructed  in  the  authoritative  area  of  Kahawaththa  Pradeshiya  Sabha  (hearing"
"","after refer to as the area) to get water for drinking or other purpose except as otherwise specified under a plan"
"","approved by the Chairman for construction under the plan  for construction of all private wells."
"4
.","The  Chairman  shall  not  approve  the  construction  of  a  well,  if  it  can  be  located  within  15.25  least  distance"
"","meters  
from a toilet pit, garbage pit, a place prepared for garbage sucking in any mean or a garbage flowing"
"","drainage or toilet pit."
"5
.","When a well has been erected for drinking or other domestic purposes, no person shall take any of the following"
"","measures within a distance of 15.25 meters from the well."
