"","87A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"6.(4)","Adequate  measures  shall  be  taken  to  prevent  wastewater  and  bad  wastes  from  flowing  to  public  land,drain  or"
"","public waterway."
"6
.(5)","Toilet  pit  that  suck  that  waste  water and  wastes  should not  be  exposed  to  air  and  should not  be  contaminated"
"","with groundwater."
"6
.(6)","The toilet pit for waste flows should be constructed to the approved standards."
"6
.(7)","The sucker pit must be constructed at least 15 .25 meters away from any water source"
"7
.","The licensee's job is to keep furniture containers and equipment in a hygienic and clean condition."
"8
.","The permit holder shall take steps to clean every part of the premises before noon each day."
"9
.","Every license holder is responsible for maintaining waste management on the premises as follows"
"","i. Licensed  organizations  must  have  an  efficient  and  appropriate  waste  disposal  system  and  maintain  good"
"","operating conditions and repairs at all times."
