"","","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019","",""
"","iv.","The  ceiling  must  be  designed,  constructed  and  finished 
to  prevent  dirt  accumulation, 
to  minimize"
"","","condensation, and to prevent mold cracking and cracking."
"v",".","Doors  should  have  a  smooth  and  non-absorbent  surface  and  should  automatically  close  and  close  when"
"","","appropriate."
"v","i.","The windows should be easily cleaned and constructed to minimize dirt accumulation. They should  
also"
"","","have nets that can be removed, cleaned, but not accessed by insects."
"","vii.   All  structures  and  fixtures above  the  food-handling  areas must  be  installed  to prevent direct  and Indirect",""
"","","combustion of food and ingredients by condensation and leakage. All fixtures should be clean and free of"
"","","dirt, mold buildup and spills."
"v","iii.","Fire extinguishers shall be provided on site."
"i","x.","Temporary  stops  and  toiletries  for  employees  should  be  separate  from  the  serving  area  and  not  directly"
"","","open to the food handling area."
