"","75A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"13.","In  the  event  of  a  violation  of  any  of  the  provisions  of  this  by-law  in  any  premises  where  a  permit  has  been"
"","issued  in  accordance  with  this  by-law,  the  licensee  shall  comply  with  all  requirements  to  bring  the  site  to"
"","compliance with the rules prior to the specified date. Notice by the Chairman of the license Delivery should be"
"","made to the Officer. The maximum period of notice from such advertisement shall be not more than 30 days"
"1
4.","Any Licensee who has received an Advertisement as specified in Section 13 hereof shall act in accordance with"
"","the notice as set forth in the Notice of Notice. The Chairperson shall be entitled to extend the time specified in"
"","such Notice on a reasonable written request by the Licensee. However, the extension period should not exceed"
"","14 days."
"1
5.","Any  licensee  who  has received  a  notice  in  terms  of  clause  13 hereof  shall  be  issued  to  the  place  where  such"
"","notice fails to comply with the prescribed date or the date specified in that notice. Must be legal."
"1
6.","Sub-section  122  (2)  of  the  Pradeshiya  Sabha  Act,  1987  is  an  offense  for  maintaining  a  premises  without  a"
"","permit under this by-law or violating any of the provisions of the by-law. Shall be subject to a fine specified in"
"","section. When a person who has been convicted of an offense continues to violate or violate the offense  by a"
"","court  of  competent  jurisdiction  over  the  said  offense,  the  notice  shall  be  handed  over  to  the  Chairman,  the"
"","Medical Officer of Health or the Public Health Inspector with a written notice of the violation. Each subsequent"
"","violation continues An additional fine of the above clause shall also be liable to a fine."
"1
7.","Unless otherwise required in this By-Law,"
"","""Chairman"" means the person holding the office of the Chairman of the Pradeshiya Sabha for the duration of the"
"","term or performing the functions of that office,"
