"L.D.—O. 17/2011.","",""
"","AN ACT TO AMEND THE NOTARIES ORDINANCE",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Notaries (Amendment)","Short  title."
"Act, No. 47 of 2011.","",""
"2.","Section 31 of the Notaries Ordinance (Chapter 107)","Amendment  of"
"","","section  31  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Chapter  107."
"amended by the repeal of paragraph (a) of subsection (16)","",""
"thereof  and  substitution  therefor  of  the  following","",""
"paragraph :—","",""
"","“(16)  (a)  He  shall  not  authenticate  or  attest  any",""
"","deed  or  instrument,  other  than  a  will  or  codicil,",""
"","affecting  land  or  other  immovable  property,  unless",""
"","the  deed  or  instrument  embodies  therin  or  in  a",""
"","Schedule  annexed  therto  an  accurate  and  clear",""
"","description of the said land or other property affected",""
"","thereby,  showing  its  boundaries,  extent,  situation",""
"","specifying  the  district,  pattu,  korale,  Divisional",""
"","Secretary’s  Division,  local  authority  division  and",""
"","the  Grama  Niladari  Division,  and  the  village  within",""
"","the  District  in  which  the  land  is  situated  and  in",""
"","case  the  land  is  situated  in  any  municipality,  town",""
"","or development area, declared under section 2 of the",""
"","Municipal  Councils  Ordinance  (Chapter  252)",""
"","section  2  of 
the  Urban  Councils’  Ordinance",""
"","(Chapter 255) and section 2 of the Pradeshiya Sabha",""
"","Act,  No.  15  of  1987  respectively,  the  assessment",""
"","number and the name, if any, of the street, in which",""
"","it is situated.”.",""
