"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","úi¾ck ^ixfYdaOk&"
"","2021 wxl 30 ork úi¾ck mk; ixfYdaOkh lsÍu"
"","i|yd jQ mk;a flgqïm;ls"
"","——————"
"","w.%dud;H;=ud iy rdcH mßmd,k"" iajfoaY lghq;="" m<d;a iNd yd m<d;a md,k"
"","wud;H;=ud úiska 2022 wf.daia;= ui 09 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 cQ,s ui 07 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[127 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 80'00",";eme,a .dia;=j : re' 35'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
