"","YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","55,400,000","14,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","219,600,000","158,000,000"
"","YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","","",""
"5","","jevigyk  01  fufyhqï  jevigyk","","93,500,000","7,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","74,500,000","106,000,000"
"","","uqo,a""  wd¾Ól  ia:dhSlrK  iy  cd;sl  m%;sm;a;s  wud;HdxYh","","",""
"","","mqkrdj¾;k","277,998,644,000","",""
"","","uQ,Ok","189,210,189,000","",""
"10","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 102","uqo,a"" wd¾Ól ia:dhSlrK iy cd;sl m%;sm;a;s  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,915,921,000","455,995,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","1,267,000,000"
"","YS¾I 237","cd;sl  l%uiïmdok  fomd¾;fïka;=j","","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","133,157,670,000","9,596,750,000"
"","YS¾I 238","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","80,480,000","625,000"
"","YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","341,040,000","1,262,825,000"
"20","YS¾I 240","cd;sl  whjeh  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","233,270,000","278,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","50,000,000,000","17,603,264,000"
"","YS¾I 241","rdcH  jHmdr  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","603,680,000","130,568,500,000"
