"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I  7","wêlrK  fiajd  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","96,922,000
            1,100,000"
"","YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","140,500,000              4,410,000"
"5","YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldßh",""
"","","jevigyk  01  fufyhqï  jevigyk","31,905,000                 200,000"
"","YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","570,805,000            15,900,000"
"","YS¾I 11","uqo,a fldñIka iNd ld¾hd,h",""
"10","","jevigyk  01  fufyhqï  jevigyk","97,826,000               3,050,000"
"","YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","235,300,000
2,600,000"
"","YS¾I  16","md¾,sfïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","3,305,110,000
132,000,000"
"15","YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","64,300,000
850,000"
