"","3
c.;a  l=udr  isiqkeK  moku",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","4'
^1& ixia:dfõ lghq;= fï mkf;a wfkl=;a úêúOdkj,g",""
"","","lghq;="
"","iy ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g hg;aj iy tu",""
"","","l<ukdlrKh"
"","Í;sj,g wkql+,j f;dard m;a lr.kq ,nk  iNdm;s"" f,alï""",""
"","","lsÍu"
"","NdKavd.dßl  we;=¿  y;a  fokl=f.ka  iukaú;  wOHlaI",""
"5","uKav,hla  u.ska l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2&  mokfï  wdrïNl  idudðlhd  jQ  .re  c.;a  l=udr",""
"","iqñ;%wdrÉÑ uy;d wOHlaI uKav,fha hdjÔj iNdm;sjrhd",""
"","úh hq;= w;r"" Tyq b,a,d wiajkafka kï Tyq úiska kï lrk",""
"",";eke;a;d tu iNdm;s Oqrhg m;aúh hq;= w;r bka wk;=rej",""
"10","wOHlaI uKav,h ;SrKh lrkq ,nk ;eke;a;d ;jÿrg;a",""
"","iNdm;sjrhd úh hq;= h'",""
"","^3& ixiaa:dfõ m%:u wOHlaI uKav,h fï mk; l%shd;aul",""
"","jk Èkg fmrd;=j u jQ Èkfhys mokfï md,l uKav,fha",""
"","idudðl;ajh oerejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"15","5' nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  yd","ixia:dfõ"
"","","idudkH"
"","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"","","n,;,"
"",".ekSfï  o""  m%odkhka  iy  mß;Hd.  Ndr.ekSfï  iy  tl;=",""
"","lsÍfï o"" wruqo,a lr .ekSfï o"" ixia:dfõ uqo,a wdfhdackh",""
"","lsÍfï  o""  ixia:dfõ    mrud¾:  bgq  lr  .ekSu  i|yd  wjYH",""
"20","ks,Orhka  iy  fiajlhka  fiajhg  n|jd  .ekSfï""  fiajfha",""
"","k
h
l
; lsÍfï"" fiajfhka mylsÍfï  o n,h we;=¿j"" ixia:dfõ",""
"","ish¨u mrud¾: fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda",""
"","idlaId;a  lr  .ekSu  i|yd  wjYH    fyda  fhda.H  ish¨  ls%hd""",""
"","lreKq fyda foaj,a lsÍfï"" bgq lsÍfï iy ls%hdfõ fhoùfï",""
"25","n,h fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","hg;aj ixia:djg we;af;a h'",""
"","6'
^1& ixia:dj úiska l,ska l, hï  wOHlaIl uKav,","ixia:dfõ  Í;s"
"","/iaùul  §  Bg  meñK  Pkaoh  fok  idudðlhkaf.a  nyq;r",""
"","Pkaofhka""  my;  oelafjk  ish¨u  lreKq  ldrKd  fyda  bka",""
"30","lsisjla fyda i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkj,g  wkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"","jkafka h:—",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" wialsÍu""  fkrmSu fyda b,a,d wiaùu;",""
