"","c.;a l=udr isiqkeK moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls'",""
"","“c.;a l=udr isiqkeK moku”  hkqfjka i|yka lrkq ,nk","mQ¾úldj"
"","mokula"" tlS mokfï idudðlhka tlÕ jQ Í;s wkqj"" ta mokfï""",""
"","mrud¾: yd Bg wod< ldrKd t,odhS  f,i l%shdfõ fhoùfï",""
"","ld¾hh  i|yd  fuf;la  l,a  Y%
S  ,xldfõ  msysgqjd  ;snQ",""
"5","fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy  lreKq i|yd  o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska  id¾:lj",""
"","l%shd;aul lr  iy bgq lr we;s  fyhska iy  tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s fyhska o: ta b,a,Su bgqlsÍu",""
"10","uyck hym; i`oyd jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","1'
fï  mk;  2024  wxl        ork  c.;a  l=udr  isiqkeK","¨yq~q kduh"
"","moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fï mk; l%shd;aulùu wdrïN jk Èk isg iy bka","c.;a  l=udr"
"","","isiqkeK"
"","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","moku"
"","“c.;a  l=udr  isiqkeK  mokfï”  oekg  idudðlhkaj  isák",""
"","","ixia:d.;"
"",";eke;a;ka  iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg",""
"","","lsÍu"
"","ñkau;= n`ojd .kq ,nk ish¨ ;eke;a;ka ^fuys ñka u;= “ixia:dj”",""
"20","hkqfjka i|yka lrkq  ,nk& “c.;a l=udr isiqkeK moku”",""
"","hk  kduh  iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla úh hq;= h' ;jo ta kdufhka ta ixia:dj úiska o""",""
"","thg úreoaOj o ish¨ wêlrKj, § kvq mjrkq ,eìh yels",""
"","w;r""  fmdÿ uqødjla  ;nd.ekSfï""  th  mdúÉÑ  lsÍfï""  iajlSh",""
"25","wNsu;h mßÈ th fjkia lsÍfï o""  mQ¾K n,h iy wêldrh ta",""
"","ixia:djg we;af;a h'",""
"","3'
^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka  hï  fmdÿ","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","mrud¾: i|yd o"" ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;=",""
"","hhs fuhska m%ldY lrkq ,efí:—",""
