"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2  :  This  clause  amends  section  2  of  the  Betting  and  Gaming  Levy  Act,  No.  40"
"of  1988  (hereinafter  referred  to  as  the  “principal  enactment”)  and  the  legal  effect  of  the",""
"section  as  amended  is  to–",""
"(a)","increase  the  levy  on  the  gross  collection  from  persons  carrying  on  the  business"
"","of  bookmaker  or  the  business  of  gaming;"
"(b)","dissuade  a  citizen  of  Sri  Lanka  from  entering  a  place  of  business  of  gaming  by"
"","charging  a  casino  entrance  levy  of  United  States  dollars  fifty;  and"
"(c)","provide  for  the  liability  of  a  person  who  fails  to  collect  and  pay  the  levies  under"
"","this  Act."
"","Clause  3  :  This  clause  amends  section  2A  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  provide  for  the  requirement  to  obtain  a  license  and  for  the",""
"registration  with  the  Department  of  Inland  Revenue  in  respect  of  a  person  who  carries  on",""
"the  business  of  gaming  and  business  of  a  bookmaker.",""
"","Clause  4  :  This  clause  amends  section  4  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to–",""
"(a)","provide  for  the  payments  of  the  levy  on  the  gross  collection  and  for  the  casino"
"","entrance  levy  on  instalments  as  provided  for  other  levies;  and"
"(b)","extend  the  application  of  certain  provisions  of  the  Inland  Revenue  Act,  No.  24"
"","of  2017  being  consequential  to  the  application  of  clause  3."
"","Clause  5  :  This  clause  amends  section  5  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  provide  for  the  application  of  certain  provisions  of  the",""
"Turnover  Tax  Act,  No.  69  of  1981  in  respect  of  recovery  of  Tax,  power  to  search",""
"buildings,  places  and  business  premises  and  official  secrecy,  with  subsection  (5)  of  section 4",""
"of  the  principal  enactment",""
"","Clause  6  :  This  clause  amends  section  7  of  the  principal  enactment  by  the  insertion  of"
"the  new  definitions  for  the  words  and  expressions  bookmaker,  casino,  citizen  of  Sri  Lanka",""
"and  Commissioner-General  and  Deputy  Commissioner.",""
"","Clause  7  :    This  clause  replaces  the  Schedule  to  the  principal  enactment  by  specifying"
"the  increased  amounts  to  be  paid  for  certain  levies  every  year  commencing  on  or  after",""
"April 1,2023  on  by  a  person  carrying  the  business  of  a  bookmaker  or  business  of  gaming.",""
