"","12
Betting and Gaming Levy  (Amendment)"
"","Column  II
Column  I"
"","Amount  of  Levy
Year"
"","8.
For  every  year  commencing  on"
"","or after April 1, 2023 where the business"
"5","of  bookmaker  is  carried  out–"
"","Five  million  rupees
(i)
through  an  agent"
"","One  million  rupees
(ii)
with  the  use  of  live  telecast"
"","facilities"
"","Seventy-five  thousand
(iii)
without  the  use  of  live  telecast"
"","rupees
facilities"
"10",""
"","PART II"
"","The  amount  of  the  levy  payable  by  a  person  carrying  on  the"
"","business  of  gaming  for  every  year  specified  in  Column  I  hereto,  shall"
"","be  equivalent  to  the  amount  specified  in  the  corresponding  entry  in"
"15","Column  II  hereto  –"
"","Column  II
Column  I"
"","Amount  of  Levy
Year"
"","One  million  rupees
1.
For  every  year  commencing  on"
"","or after April 1, 1988 but prior to April 1,"
"20","2001  for  carrying  on  the  business  of"
"","gaming"
"","2.
For  every  year  commencing  on
Twenty-five 
million"
"","or  after  April  1,  2001,  but  prior  to  April
rupees"
"","1,  2002  for  carrying  on  the  business  of"
"25","gaming"
"","3.
For  every  year  commencing  on"
"","or  after  April  1,  2002,  but  prior  to  April"
"","1,  2005  for  carrying  on  the  business  of-"
"","(i)
gaming  (other  than  for  playing
Twelve  million  rupees"
"30","rudjino)"
"","(ii)
only  playing  rudjino
Five  hundred  thousand"
"","rupees"
