"","and slaughter for food, and that sick or dead animals should not be slaughtered or used for meat."
"6. (5)","The waste shall be disposed of in a slaughterhouse for the purpose of food and slaughter in accordance with the"
"","rules and conditions laid down by the Pradeshiya Sabha."
"7.","The premises of the slaughterhouse at each licensed premises should be washed with disinfectant water at the"
"","end of the day."
"8.","The  drains  and  equipment  used  for  animal  slaughter  shall  be  kept  in  good  repair  and  free  of  odor  in  any"
"","premises licensed under this By-law."
"9.","No slaughter shall be committed in any slaughterhouse licensed under this by-law, except as prescribed by the"
"","Chairman forbidding the slaughter of animals for any date."
"10.","Adequate drinking water supply shall be maintained for all activities in the Licensed premises."
"11.","Meat transported from the slaughterhouse should be properly transported only in a transport facility with cold"
"","storage facilities."
