"","X. 
From raw materials to the premises to the production of finished food, there must be a proper process"
"","of hygienic operation."
"","XI. 
Raw materials should be prepared and stored to prevent contamination."
"10.","In the opinion of the Public Health Inspector, Public Health Inspector (PHI) should take additional measures as"
"","prescribed by the Public Health Inspector (PHI) in order to prevent food poisoning in the event of inadequate"
"","protective measures against food poisoning and sterilization."
"11.","Every  person  dealing  with  food  preparation  or  serving  food  should  take  care  to  prevent  food  contamination;"
"","care must be taken to prevent food contamination and to avoid unnecessary touching and other equipment used"
"","on the premises."
"12.","By everyone involved in the preparation, handling, or serving of food."
