"","By-law on the Maintenance of Tea, Coffee and Short Eat Shops in Godakawela  Pradeshiya  Sabha"
"","Authoritative Area"
"1
.","This By-Law is enacted to regulate, administer and standardize the operation of the Tea Coffee Shops, Short-"
"","selling Points within the Godakawela Pradeshiya Sabha Authoritative Area."
"2.","This by-law is known as the By-Law of the tea, coffee and short eat shops in Godakawela Pradeshiya Sabha"
"","Authoritative Area."
"3.(1)","If  only  any  person  has  a  valid  license  issued  by  the  Chairman  of  any  premises  within  the  area  of  the"
"","Godakawela Pradeshiya Sabha (hereinafter referred to as the area shall run a coffee shop or a snack bar."
"3.(2)","Any  person  who  wishes  to  obtain  a  license  under  this  by-law  shall  submit  to  the  Chairman  an  application"
"","prepared in summary form in the first schedule hereof."
"3.(3)","The fees payable for a license under this section shall be the fees charged by the Council in accordance with"
"","the provisions of the Basic Law."
