"","22","tzpff; fg;gw;nwhopy;"
"","","(jpUj;jk;)"
"","","(3) Ma;T> ghpNrhjid my;yJ Ez;zha;T"
"","","gw;wpa ntspg;gLj;Jif> tzpff; fg;gw;nwhopw;"
"","","gzpg;ghsh;  jiyikajpgjpf;F  ,iaghd"
"","","mjpfhhpapdhy;  cldbahf  mDg;gg;gLjy;"
"5","","Ntz;Lk;."
"","rhd;wpjio",""
"","","215v. 
gphpT 
215C 
vd;gjpy;"
"","toq;Fjy;.",""
"","","Fwpg;gPLnra;ag;gl;l  fg;gnyhd;wpd;  Ma;T>"
"","","ghpNrhjid  my;yJ  Ez;zha;T  gw;wpa"
"","","ntspg;gLj;Jif ngwg;gl;ljd;Nky;> tzpff;"
"10","","fg;gw;nwhopw;  gzpg;ghsh;  jiyikajpgjp>"
"","",",iaghd 
Vw;ghLfSk;
,g;ghfj;jpd;"
"","","mtw;wpd;fPo;  Mf;fg;gl;l  xOq;FtpjpfSk;"
"","",",zq;fpnahOfg;gl;Ls;sdntdj;  jpUg;jpg;"
"","","gbd;>  mj;jifa  rhd;wpjio  mj;jifa"
"15","","fg;gYf;F toq;Fjy;Ntz;Lk;."
