"","27
tzpff; fg;gw;nwhopy;"
"","(jpUj;jk;)"
"","gFjpapDs;  ,r;rl;lj;jpd;  Vw;ghLfSf;F"
"","my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;"
"","xOq;Ftpjpf;F>  tpjpf;F>  fl;lisf;F  my;yJ"
"","gzpg;Gf;F Kuzhfr; nrayhw;wpdhnud mth;"
"5","xg;Gf;nfhs;Skplj;J>  tzpff;  fg;gw;nwhopw;"
"","gzpg;ghsh; jiyikajpgjp> mj;jifa Ms; xU"
"","ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;gbd;>"
"",",r;rl;lj;jpd;fPo;  tpjpf;fg;glf;$ba  ve;j"
"","mjpfgl;rf;  Fw;wg;gzj;Jf;F  mth;  Mshf"
"10","tpUg;ghNuh me;j mjpfgl;rf; Fw;wg;gzj;jpd;"
"","%d;wpnyhd;iw  tpQ;rhj  gztifahd"
"","jz;lj;ij mt;thSf;F tpjpj;jy; Ntz;Lk;."
"","(3) (m) ve;j MSf;F mwptpj;jy; Nrh;g;gpf;fg;"
"","gLfpd;wNjh me;j Ms;> mj;jifa mwptpj;jy;"
"15","ngwg;gl;ljpypUe;J  xUkhj  fhyg;gFjpapDs;"
"","Njhd;wp> jz;l tpjpg;Gf;nfjpuhff; fhl;Ltjw;Fj;"
"","jdf;Ff; fhuzKz;nldf; $Wkplj;J> tzpff;"
"","fg;gw;nwhopw;  gzpg;ghsh;  jiyikajpgjp>"
"","tpjpj;Jiuf;fg;gl;l mf;fUkj;ijf; Nfl;L KbG"
"20","nra;tjw;F  cldbahf  eltbf;ifnaLj;jy;"
"","Ntz;Lk;."
"","(M)  tzpff;  fg;gw;nwhopw;  gzpg;ghsh;"
"","jiyikajpgjp> nfhLf;fg;gl;l fhuzq;fSld;"
"","jpUg;jpailahjtplj;J>      mth;      mjw;fhd"
"25","fhuzq;fisf; Fwpj;jspj;jgpd;dh; ,g;gphptpd;"
"","(2) Mk; cl;gphptpw; Fwpj;Jiuf;fg;gl;l jz;lj;ij"
"","tpjpf;fyhk;."
"","(4)  tzpff;  fg;gw;nwhopw;  gzpg;ghsh;"
"","jiyikajpgjp> ,r;rl;lj;jpdJ Vw;ghLfspd;"
"30","my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;"
"","xOq;Ftpjpapd; 
VNjDk; 
kPWiff;fhf"
"",",g;gphptpd;fPo; 
vtNuDkhSf;Fg;"
"","gztifahd jz;lnkhd;iw tpjpf;Fkplj;J>"
