"my;yJ  Muha;r;rpj;  jhgdq;fspdhy;  elhj;jg;gLk;",""
"Muha;r;rpr;  nraw;ghLfSf;fhd  cjtp-",""
"(m)","ifj;njhopy;  Muha;r;rpf;fhd  MFnryTfspd;"
"","vOgj;ije;J  rjtPjj;Jf;F  my;yJ  Nghl;lh"
"","Nghl;bf;F  Kd;duhd  mgptpUj;jpr;  nraw;ghl;"
"","Lf;fhd  MFnryTfspd;  Ik;gJ  rjtPjj;Jf;F"
"","mjpfkhftpuhjij 
NkTkplj;J 
mt;Tjtp@"
"","mj;Jld;"
"(M)","(i)
Muha;r;rpr;  nraw;ghl;by;  GwePq;fyhfj;"
"","njhopYf;fkh;j;jg;gl;l  Muha;r;rpahsh;fs;>"
"","njhopy;El;gtpayh;  kw;Wk;  NtW  Mjhug;"
"","gLj;Jfpd;w gzpahl;nlhFjp vd;NghUf;fhd"
"","MFnryit@"
