"","8
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","(4)  njhlf;fj;  njhopw;ghLfSf;fhfr;  nra;ag;gLk;",""
"","rPh;gLj;jyhdJ>  njhlf;ff;  fhyg;gFjpapd;  Kbtpyhd",""
"","MFnryTfis my;yJ mf;fhyg;gFjp Ez;zha;Tf; fhyg;",""
"","gFjpf;fg;ghy; ePbj;jhy;> Ez;zha;tpd;NghJ gzpg;ghsh;",""
"5","jiyikajpgjpapdhy;  epahakhd  Kiwapy;  fzf;Ff;F",""
"","vLf;fg;glf;$badthd  kpf  mz;ikapyhd  MFnryT",""
"","fisg; gpujpgypj;jy; Ntz;Lk;.",""
"","(1) ,r;rl;lj;jpd; 5 Mk;> 6 Mk; gphpTfspd; Nehf;fj;Jf;fhf>
8.","cw;gj;jpr;"
"","","nryitj;"
"","mNjNghd;w cw;gj;jpg;nghUspd; cw;gj;jpr;nryT –",""
"","","jPh;khdpj;jy;."
