"","45
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","(2) cs;sgbahd Vw;Wkjpahsh;fspd; my;yJ Vw;Wkjp",""
"","ahsh;fshf  tutpUg;Nghhpd;  vz;zpf;if  kpf  mjpfkhf",""
"","tpUf;fpd;wik  Nghd;w  my;yJ  nghJf;  nfhs;if  gw;wpa",""
"","fhuzq;fs;  cl;gl>  NtnwitNaDk;  fhuzq;fSf;fhf>",""
"5","Kidag;gLk; nghWg;Ngw;Gfis Vw;Wf;nfhs;Sjy; nray;",""
"","Kiwf;Ff; fe;jjy;y vdg; gzpg;ghsh; jiyikajpgjp fUjp",""
"","dhy; mit mthpdhy; Vw;Wf;nfhs;sg;glhjpUf;fyhk;.",""
"","(3)  nghWg;Ngw;nghd;iw  Vw;Wf;nfhs;shjpUg;gjw;Fg;",""
"","gzpg;ghsh; jiyikajpgjp KbGnra;Akplj;J> nghWg;Ngw;",""
"10","nghd;iw  Vw;Wf;nfhs;Sjy;  Njhjw;wnjdf;  fUJtjw;F",""
"",",l;Lr;nrd;Ws;s  fhuzq;fis  mth;  Vw;WkjpahsUf;F",""
"","toq;Fjy; Ntz;Lnkd;gJld;> mjd;kPjhd vOj;jpyhd",""
"","fUj;Jiufisj; njhptpg;gjw;F mj;jifa Vw;WkjpahsUf;F",""
"","tha;g;nghd;iw mth; mspj;jYk; Ntz;Lk;.",""
"15","(4) gzpg;ghsh; jiyikajpgjp> ve;j Vw;WkjpahshplkpUe;J",""
"","nghWg;Ngw;nghd;W  Vw;Wf;nfhs;sg;gl;Ls;sNjh  me;j",""
"","Vw;WkjpahshplkpUe;J> mj;jifa nghWg;Ngw;G epiwNtw;wg;",""
"","gl;likf;F ,iaghd jftiyf; fhyhfhyk; toq;Fk;gbAk;>",""
"","mt;thW toq;fg;gLk; jftiyr; rhpghh;g;gjw;F mDkjp",""
"20","aspf;Fk;gbAk; Njitg;gLj;jyhk;. ,j;juTfis mwptpj;j",""
"","yhdJ> ,ufrpaj;jd;ik njhlh;ghd gphptpd; Vw;ghLfSf;",""
"","fikatpUj;jy; Ntz;Lk;. gzpg;ghsh; jiyikajpgjpapdhy;",""
"","Ntz;LNfhs; tpLf;fg;gl;l jftiy toq;fj; jtWjyhdJ>",""
"","nghWg;Ngw;gpd; kPWifahff; fUjg;glyhk;.",""
"25","(5) KidT nra;ag;gl;l tpiyg;nghWg;Ngw;Gfs; tpjpj;J",""
"","iuf;fg;gl Ntz;bathwhd mj;jifa KiwapYk; mj;jifa",""
"","eltbKiwiag; gpd;gw;wpAk; mKyhf;fg;gLjy; Ntz;Lk;.",""
"","46. (1) xd;W my;yJ mjw;F Nkw;gl;l nghWg;Ngw;Gfis","Ez;zha;"
"","","itg; g{h;j;jp"
"","Vw;Wf;nfhz;lik vt;thwpUg;gpDk;> gzpg;ghsh; jiyik",""
"","","nra;jy;."
"30","ajpgjp>  Vw;Wkjpahsh;  mt;thW  tpUk;Gkplj;J  my;yJ",""
"","gzpg;ghsh; jiyikajpgjp mt;thW KbGnra;Akplj;J>",""
"","kpifg;nghUs; jpzpg;G kw;Wk; CW gw;wpa Ez;zha;itg;",""
"","g
h
j
jp nra;jy; Ntz;Lk;.",""
