"","34
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","(4) gzpg;ghsh; jiyikajpgjp> ,g;gphptpd;fPo; elhj;jg;gLk;",""
"","VNjDk; rhpghh;j;jypd; kPjhd mwpf;ifnahd;iwj; jahhpj;jy;",""
"","Ntz;Lnkd;gJld;> mt;twpf;ifahdJ mJ rk;ge;jg;gl;l",""
"","fk;ngdpf;Ff;  fpilf;ff;$bajhf;fg;gLjYk;  Ntz;Lk;@",""
"5","mj;Jld; ,ufrpak;rhuh ciunahd;W 27 Mk; gphptpd;fPo;",""
"","itj;jpUf;fg;gl;l gfpuq;ff; Nfhg;gpy; ,lg;gLjy; Ntz;Lk;.",""
"","(5) gzpg;ghsh; jiyikajpgjp> Ez;zha;tpyhd VNjDk;",""
"","Nfl;Gj;  Njjpf;F  Kd;dh;>  vitNaDk;  rhpghh;j;jy;fisg;",""
"","g{uzg;gLj;Jtjw;fhd  vy;yh  Kaw;rpfisAk;  vLj;jy;",""
"10","Ntz;Lk;.",""
"","(1)
(m)
Nfl;gjw;Fk;  Ntz;LNfhs;  tpLf;fg;glhj
34.","vOj;jpyhd"
"","","thjq;fs;."
"","Ez;zha;nthd;wpy;> mf;fiwnfhz;Ls;s",""
"","jpwj;jth;  xUth;>  ,Wjpj;jPh;khdj;Jf;fhf",""
"","cj;Njrpf;fg;gl;l Njjpf;F Kd;dh; xd;wiu",""
"15","khj  fhyg;gFjpnahd;Wf;Fg;  gpe;jhky;>",""
"","Ez;zha;Tf;F  ,iaghdnjd>  mth;",""
"","fUJfpd;w  VNjDk;  fUkk;  rk;ge;jkhf",""
"","vOj;jpyhd thjq;fisr; rkh;g;gpf;fyhk;@",""
"","(M)
Nfl;Gf;nfd  ml;ltizg;gLj;jg;gl;l",""
"20","Njjpf;F Kd;dh; gj;J ehl;fs; nfhz;l fhyg;",""
"","gFjpnahd;Wf;Fg;  gpe;jhky;>  Nfl;nghd;W",""
"","elhj;jg;gLk; Ez;zha;nthd;wpy;> mf;fiw",""
"","nfhz;Ls;s jpwj;jtnuhUth;> Ez;zha;",""
"","Tf;F  ,iaghdnjd  mth;  fUJfpd;w",""
"25","VNjDk;  fUkk;  rk;ge;jkhd  vOj;jpyhd",""
"","rkh;g;gzq;fisr; rkh;g;gpf;fyhk;.",""
"","(2)  Nfl;igg;  gpd;gw;wp>  Nfl;gpy;  gq;Fgw;wpa  mf;fiw",""
"","nfhz;Ls;s jpwj;jth;fs;> gj;J ehl;fs; nfhz;l fhyg;gFjp",""
"","nahd;wpDs;>  Nfl;gpy;  Kd;itf;fg;gl;l  thjq;fSf;Fk;",""
"30","jftYf;Fk; kWnkhopahf Nkyjpf vOj;jpyhd rkh;g;gzq;",""
"","fisr; rkh;g;gpf;fyhk;.",""
