"","91
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"",",e;j  tiutpyf;fzj;jpd;  Nehf;fq;fSf;fhf>  gpd;tUk;"
"","re;jh;g;gq;fspy;  kl;LNk  cw;gj;jpahsh;fs;>  Vw;Wkjp"
"","ahsh;fSld;  my;yJ  ,wf;Fkjpahsh;fSld;  njhlh;G"
"","gl;lth;fshff; fUjg;gLjy; Ntz;Lk;:-"
"5","(i)
mth;fSs; xUth; NeubahfNth my;yJ Neub"
"","ahfty;yhkNyh  kw;wtiuf;  fl;Lg;gLj;jpdhy;@"
"","my;yJ"
"","(ii)
mth;fs; ,UtUk; NeubahfNth my;yJ Neub"
"","ahfty;yhkNyh  %d;whk;  MnshUthpdhy;"
"10","fl;Lg;gLj;jg;gl;lhy;@ my;yJ"
"","(iii)
mth;fs;  xd;W  Nrh;e;J  NeubahfNth  my;yJ"
"","Neubahfty;yhkNyh  %d;whk;  MnshUtiuf;"
"","fl;Lg;gLj;jpdhy;@ my;yJ"
"","Mapd;>  rk;ge;jg;gl;l  cw;gj;jpahsh;>  njhlh;Ggl;buhj"
"15","cw;gj;jpahsh;fisg; Nghyy;yhJ tpj;jpahrkhd Kiwapy;"
"","elg;gjidr;  nra;tpf;Fk;tifapy;  njhlh;gpd;  gad;"
"","mj;jifajhfTs;snjd ek;Gtjw;fhd my;yJ re;Njfpg;"
"","gjw;fhd  VJf;fs;  ,Uj;jy;  Ntz;Lk;.  ,t;tiutpyf;"
"","fzj;jpd; Nehf;fq;fSf;fhf> rl;lg;gb my;yJ njhopw;ghl;L"
"20","hPjpapy;  xUth;>  ,d;ndhUth;  kPJ  kl;Lg;ghl;il  my;yJ"
"","newpg;gLj;Jifiag;  gpuNahfpg;gjw;fhd  epiyapYs;s"
"","NghJ> Kd;idath;> gpd;idatiuf; fl;Lg;gLj;Jgtuhff;"
"","fUjg;gLjy; Ntz;Lk;@ mj;Jld;"
"","''khdpak;""""  vd;gJ>  ,yq;iff;Fs;  ,wf;Fkjp  nra;ag;"
"25","gLk; cw;gj;jpg;nghUl;fs; njhlh;ghf-"
"","(m) murhq;fj;jpdhyhd my;yJ xU gfpuq;ff;"
"","FOtpdhy; nra;ag;gl;l epjpg; gq;fspg;G> ,J"
"","gpd;tUtdtw;iw cl;gLj;Jk;:-"
"","(i)
mt;turhq;fj;jplkpUe;jhd  my;yJ"
"30","xU  gfpuq;ff;  FOtplkpUe;jhd  epjp"
