"","6
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","(m) ngUksTfspd; ePbj;j fhyg;gFjpnahd;wpDs; (,J"
"","nghJthf gd;dpnuz;L khjq;fshfTk; MW khjq;"
"","fSf;Ff; FiwahkYk; cs;sJ)@ mj;Jld;"
"","(M)
epahakhdnthU fhyg;gFjpapDs; vy;yhr; nryT"
"5","fisAk; mwtpLtjw;F Vw;ghL nra;ahj tpiyfspy;>"
"","nra;ag;gLfpd;wdntdg;  gzpg;ghsh;  jiyikajpgjp"
"","j
h
khdpf;Fkplj;J kl;LNk toikahd ngWkjpiaj; jPh;khdpg;"
"","gjpy; Gwf;fzpf;fTk;glyhk; -"
"","(2)   Xuhk; cl;gphptpd; (m) vd;Dk; ge;jpapd; Nehf;fj;Jf;fhf>"
"10","MFnryTf;Ff; Fiwthd tpw;gidfs; -"
"","(m)
ftdj;jpw;nfhs;sg;gLk; nfhLf;fy;thq;fy;fspd;"
"","epiwaspj;j ruhrhp tpw;gid tpiy> epiwaspj;j"
"","ruhrhp MFnryTf;Ff; FiwthfTs;snjd@ my;yJ"
"","(M) MFnryTf;Ff; Fiwthd tpw;gidfspd; njhif>"
"15","ftdj;jpw;nfhs;sg;gLk; nfhLf;fy;thq;fy;fspy;"
"","tpw;gidnra;ag;gl;l njhifapd; ,UgJ rjtPjj;ij"
"","my;yJ mjw;fjpfkhdijf; Fwpf;fpd;wnjd>"
"","eph;zapf;fg;gLkplj;J> ngUksTfspy; nra;ag;gl;ldthff;"
"","fUjg;gLjy; Ntz;Lk;."
"20","(3)  tpw;gid  nra;ag;gLk;  Neuj;jpy;  $nwhd;Wf;fhd"
"","nryTf;Ff;  Fiwthd  tpiyfs;>  Ez;zha;T  my;yJ"
"","kPsha;Tf;  fhyg;gFjpf;Ff;  $nwhd;Wf;fhd  epiwaspj;j"
"","ruhrhpr; nryTf;F NkyhfTs;stplj;J> gzpg;ghsh; jiyik"
"","ajpgjp> epahakhdnthU fhyg;gFjpapDs; MFnryTfs;"
"25","mwtpLtjw;F Vw;ghLnra;fpd;wdthf mj;jifa tpiyfisf;"
"","fUJjy; Ntz;Lk;."
