"","39
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","(M)
epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s"
"","mikr;rhpdhy; tpjpf;fg;gl;l jPh;it VNjDkpUg;gpd;"
"","mjd; njhif>"
"","vd;gdgw;wpa gfpuq;f mwptpj;jnyhd;iw toq;Fjy; Ntz;Lk;"
"5","vd;gJld;> ,J th;j;jkhdpapYk; ,yq;ifapYk; gue;jstpy;"
"","Gof;fj;jpYs;s VNjDk; nra;jpj;jhspYk; %d;W nkhopfspYk;"
"","ntspaplg;gLjYk; Ntz;Lk;."
"","(3)
(m) ,ufrpaj; jftiyg; ghJfhg;gjw;fhd Njitg;"
"","ghl;Lf;F chpa ftdQ; nrYj;jp> epfo;Tk; rl;lKk;"
"10","gw;wpa fUkq;fs; kPJ vy;yh ,ay;ghd jfty;"
"","fSk;> ,Wjpj; jPh;khdj;Jf;F ,l;Lr; nrd;Ws;s"
"","fhuzq;fSk; cs;slq;fyhf> mj;jifa ,Wjpj;"
"","j
h
khdj;ijAk;@ mj;Jld;"
"","(M) ,g;gphptpd; (4) Mk; cl;gphptpw; Fwpg;gPL nra;ag;"
"15","gLk; jftiyAk;."
"","nfhz;Ls;s  mwpf;ifnahd;W  gzpg;ghsh;  jiyikajp"
"","gjpapdhy; jahhpf;fg;gLjy; Ntz;Lnkd;gJld;> mj;jifa"
"","mwpf;if nghJkf;fs; ghh;itapLtjw;fhff; fpilf;ff;$ba"
"","jhf;fg;gLjYk; Ntz;Lk;. mj;Jld; gzpg;ghsh; jiyik"
"20","ajpgjpapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","fl;lzf; nfhLg;gdtpd;kPJ mjd; gpujpfs; toq;fg;glyhk;."
"","(4) mwpf;ifapy; cs;slf;fg;gLtjw;F (3) Mk; cl;gphptpd;"
"","(M)  vd;Dk;  ge;jpapd;fPo;  Njitg;gLj;jg;gl;l  jfty;"
"","gpd;tUtdtw;iwf; nfhz;bUj;jy; Ntz;Lk;:-"
"25","(m)
Ez;zha;T nra;ag;gl;l cw;gj;jpnghUspd; mwpag;"
"","gl;l Vw;Wkjpahsh;fspdJk; cw;gj;jpahsh;fspdJk;"
"","ngah;fs;@"
