"","70
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","(3)  ,uz;lhk;  cl;gphptpd;fPo;  nra;ag;gl;l  Vw;Wkjp"
"","ahsh;fspd;>  cw;gj;jpahsh;fspd;  my;yJ  ,wf;Fkjp"
"","ahsh;fspd;  my;yJ  Ez;zha;Tnra;ag;gl;l  cw;gj;jpg;"
"","nghUs;  tiffspd;  VNjDk;  njhpthdJ>  rk;ge;jg;gl;l"
"5","Vw;Wkjpahsh;fs;>  cw;gj;jpahsh;fs;  my;yJ  ,wf;Fkjp"
"","ahsh;fs; vd;Nghhpd; fye;jhNyhridAlDk; mth;fspd;"
"","rk;kjj;JlDk;  njhpTnra;ag;gLtJ  tpUk;gj;jf;fjhjy;"
"","Ntz;Lk;."
"","(4) ,uz;lhk;> (3) Mk; cl;gphpTfspd;fPo; tiuaWf;fg;gl;l"
"10","ghpNrhjidnahd;W epiwNtw;wg;gLkplj;J> gzpg;ghsh;"
"","jiyikajpgjp> Ez;zha;tpy; cs;slf;fg;glhj vtNuDk;"
"","Vw;WkjpahsUf;F  my;yJ  cw;gj;jpahsUf;F>  jdpg;gl;l"
"","Kiwapy;  tprhuiznra;ag;gl;l  vy;yh  Vw;Wkjp"
"","ahsh;fSf;Fk;  cw;gj;jpahsh;fSf;Fk;  eph;zapf;fg;gLk;"
"15","jdpg;gl;l  vjphPl;Lj;  jPh;ittPjq;fspd;  epiwaspj;j"
"","ruhrhpf;Fr;  rkkhd  tPjnkhd;iw  Vw;Gilajhf;Fjy;"
"","Ntz;Lk;@  Mapd;>  gzpg;ghsh;  jiyikajpgjp>  VNjDk;"
"","g{r;rpa  my;yJ  Mff;Fiwe;jjhf  ,Ug;gjhf  fUjg;gLk;"
"","vjphPl;Lj;jPh;itaplg;glw;ghyjhd 
khdpaj;ij"
"20",",t;Tl;gphptpd; Nehf;fj;Jf;fhfg; Gwf;fzpj;jy; Ntz;Lk;."
