"","20
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","(M)
Ez;zha;nthd;W Muk;gpj;Jitf;fg;gl;l gpd;dh;",""
"","ve;Neuj;jpYk;  kPsg;ngwg;glyhk;  ,t;tplaj;jpy;",""
"","gzpg;ghsh;  jiyikajpgjp>  ,yq;ifapd;",""
"","nghUshjhu eyDf;fhf mjidj; njhlh;e;J elhj;j",""
"5","Ntz;Lnkd mth; jPh;khdpj;jhnyhopa> topKiw",""
"","fspd;wp Ez;zha;it KbTWj;jy; Ntz;Lk;.",""
"","18.  (1)  gzpg;ghsh;  jiyikajpgjp>  tpz;zg;gj;jpy;","Muk;gpj;J"
"","","itg;gjw;fhd"
"","toq;fg;gl;l rhd;wpd; nrk;ikiaAk; NghJkhe;jd;ikiaAk;",""
"","","KbG."
"","ghpNrhjidnra;J> Ez;zha;nthd;iw Muk;gpj;J itg;g",""
"10","jid epahag;gLj;Jtjw;Fg; Nghjpa rhd;W cs;sjhntd;g",""
"","ijj;  jPh;khdpj;jy;  Ntz;Lk;.  Kbnghd;iwr;  nra;tjpy;",""
"","gzpg;ghsh; jiyikajpgjp> mtrpakhdtplj;J> tpz;zg;g",""
"","fhuhplkpUe;J Nkyjpfj; jftiy ehlyhk;.",""
"","(2)
(m)
tpz;zg;gkhdJ  ,yq;iff;  ifj;njhopy;",""
"15","xd;wpdhy; my;yJ mjd; rhh;gpy; nra;ag;gL",""
"","fpd;wJ vd;Wk;@ mj;Jld;",""
"","(M)
,r;rl;lj;jpd; fUj;Jf;Fl;gl;l> kpifg;nghUs;",""
"","jzpj;jy;> CW kw;Wk; fhuzQ;rhh; njhlh;G",""
"","gw;wpg; Nghjpa rhd;W cs;sJ vd;Wk;>",""
"20","gzpg;gh sh; jiyikajpgjp jPh;khdpf;Fkplj;J>  gzpg;gh sh;",""
"","jiyikajpgjp> tpz;zg;gk; ngwg;gl;ljpypUe;J ehw;gJ",""
"","ehl;fspDs; Ez;zha;it Muk;gpg;gjh ,y;iyah vd KbT",""
"","nra;jy; Ntz;Lk;.",""
"","19. mikr;rh;> tpNrl #o;epiyfspy;> Ez;zha;nthd;iw","Rakhf"
"","","Muk;gpj;J"
"25","Muk;gpj;J itg;gjw;fhf ,yq;iff; ifj;njhopypdhy; my;yJ",""
"","","itj;jy;."
"","mjd;rhh;gpy; nra;ag;gLk; tpz;zg;gnkhd;W nra;ag;gL",""
"","tjidj; Njitg;gLj;jhky;-",""
"","(m)
Ez;zha;nthd;iw Muk;gpj;Jitg;gjid epaha",""
"","khf;Ftjw;F>  ,r;rl;lj;jpd;  fUj;Jf;Fs;  kpifg;",""
"30","nghUs; jpzpj;jy;> CW kw;Wk; fhuzQ;rhh; njhlh;G",""
"","gw;wpg; Nghjpa rhd;iwg; gzpg;ghsh; jiyikajpgjp",""
"","mikr;rUf;Fr; rkh;g;gpf;Fkplj;Jk;@ mj;Jld;",""
