"","Sarana Buddhist (Relief) Foundation
3",""
"","(Incorporation) Act, No. 39 of 2007",""
"6.","(1)
It shall be lawful for the Corporation, from time","Rules of the"
"","","Corporation."
"to time, at any general meeting of the members and by the","",""
"votes of not less than two thirds of the members present and","",""
"voting to make rules not inconsistent with the provisions of","",""
"this Act or any other written law for admission, withdrawal","",""
"or expulsion of members, for the election of the office-bearers","",""
"of the Board of Management for the conduct of the duties of","",""
"the office bearers of the Board of Management and the various","",""
"officers, agents and servants of the Corporation and generally","",""
"for the management of the affairs of the Corporation and the","",""
"accomplishment of its objects. Such rules when made may,","",""
"at  a  like  meeting  and  in  like  manner,  be  altered,  added  to","",""
"amended or rescinded.","",""
"(2)","All members of the Corporation shall be subject to",""
"the rules of the Corporation.","",""
"","","Accounts and"
"7.","(1) The  Board  of  Management  shall  cause  proper",""
"","","audits."
"books of accounts to be kept of the income and expenditure,","",""
"assets  and  liabilities  and  all  other  transactions  of  the","",""
"Corporation.","",""
"","(2)  The  accounts  of  the  Corporation  shall  be  examined",""
"and audited at least once in every year by one or more qualified","",""
"auditor or auditors.","",""
