"","7
 ෙද්ශීය ආදායම් (සංෙශෝධන)"
"","(ඇ)  ඒ  ෙඡ්දෙය් 
(2ආ)  වන  උපෙඡ්දයට"
"","ඉක්බිතිව  ම  පහත 
දැක්ෙවන  අලුත්"
"","උපෙඡ්දය එකතු කිරීෙමන්:-"
"","“(2ඇ) 
2025 
අෙපේල්"
"","මස  1  වන  දිනෙයන්  ෙහෝ  ඉන්"
"5",""
"","පසුව  ආරම්භ  වන  යම්  තක්ෙසේරු"
"","වර්ෂයක්  සඳහා  සමාගමක  බදු  අය"
"","කළ හැකි ආදායෙමහි ඇතුළත් වන"
"","පහත 
දැක්ෙවන  ඒ  ලැබීම්  සහ"
"10","ලාභ  ෙකොටස  මත  පහත  දැක්ෙවන"
"","අනුපමාණවලට  අනුව  බදු  පැනවිය"
"","යුතු ය:-"
"","(අ) 
ශී 
ලංකාෙවන් 
පිටත 
දී"
"","පෙයෝජනයට  ගැනීම  පිණිස"
"15","ශී  ලංකාව  තුළ  දී  ෙහෝ  ශී"
"","ලංකාෙවන් 
පිටත 
දී 
යම්"
"","තැනැත්තකු 
ෙවත  සපයනු"
"","ලබන 
ෙසේවා 
සඳහා 
වන"
"","ෙගවීම,  විෙද්ශීය  ව(cid:597)වහාර"
"20","මුදලින්  ලැෙබන  අවස්ථාවක"
"","දී  සහ  බැංකුවක්  හරහා  ශී"
"","ලංකාවට 
ෙප ේෂණය  කරනු"
"","ලබන අවස්ථාවක දී, ඒ ෙසේවා"
"","සැපයීෙමන් 
ලැබුණු 
ෙහෝ"
"","උපයන  ලද  ලැබීම්  සහ  ලාභ"
"25",""
"","- 15%;"
"","(ආ)  යම් 
විෙද්ශීය  මූලාශයකින්"
"","ලැෙබන 
ෙහෝ 
උපයනු"
"","ලබන 
ලැබීම් 
සහ 
ලාභ"
"30","විෙද්ශීය 
ව(cid:597)වහාර  මුදලින්"
"","ලැෙබන  ෙහෝ  උපයනු  ලබන"
"","අවස්ථාවක  දී  සහ  බැංකුවක්"
"","හරහා  ශී  ලංකාවට  ෙප ේෂණය"
"","කරනු ලබන අවස්ථාවක දී ඒ"
