"","ආදායම","මත","පහත","දැක්ෙවන"
"5","","අනුපමාණයන්  අනුව  බදු  පැනවිය","",""
"","යුතු ය:-","","",""
"","බදු අය කළ","","",""
"","හැකි ආදායම","","ගවිය යුතු බද්ද",""
"","රු. 
1,000,000","","රු.  0  ට  අතිරික්ත",""
"10","ෙනොඉක්මවන","මුදලින් 6%","",""
"","රු. 
1,000,000","රු.","60,000","ක්"
"","ඉක්මවන 
නමුත්","වූ","මුදලක්","සහ"
"","රු.  1,500,000  ෙනො","රු.","1,000,000","ට"
"","ඉක්මවන","අතිරික්ත","","මුදලින්"
"","","18%","",""
"15","","","",""
"","රු. 
1,500,000","රු.","150,000","ක්"
"","ඉක්මවන 
නමුත්","වූ","මුදලක්","සහ"
"","රු.  2,000,000  ෙනො","රු.","1,500,000","ට"
"","ඉක්මවන","අතිරික්ත","","මුදලින්"
"","","24%","",""
"20","","","",""
"","රු. 
2,000,000","රු.","270,000","ක්"
"","ඉක්මවන 
නමුත්","වූ","මුදලක්","සහ"
"","රු.  2,500,000  ෙනො","රු.","2,000,000","ට"
"","ඉක්මවන","අතිරික්ත","","මුදලින්"
"","","30%","",""
"25","","","",""
"","රු. 
2,500,000","රු.","420,000","ක්"
"","ඉක්මවන","වූ","මුදලක්","සහ"
"","","රු.","2,500,000","ට"
"","","අතිරික්ත","","මුදලින්"
"","","36%","",""
"30","","","",""
