"","පරිදි,  යම්  පුද්ගලයකුෙග්  පහත  දැක්ෙවන"
"","ලැබීම්  සහ  ලාභ  මත,  15%  ක  උපරිම"
"15","අනුපමාණයකින් බදු පැනවිය යුතු ය:-"
"","(අ) 
ශී 
ලංකාෙවන් 
පිටත 
දී"
"","පෙයෝජනයට  ගැනීම  පිණිස  ශී"
"","ලංකාව තුළ දී ෙහෝ ශී ලංකාෙවන්"
"","පිටත  දී  යම්  තැනැත්තකු  ෙවත"
"20","සපයනු 
ලබන 
ෙසේවා 
සඳහා"
"","වන  ෙගවීම,  විෙද්ශීය  ව(cid:597)වහාර"
"","මුදලින්  ලැෙබන  අවස්ථාවක 
දී"
"","සහ  බැංකුවක්  හරහා  ශී  ලංකාවට"
"","ෙපේෂණය කරනු ලබන අවස්ථාවක"
"25","දී,  ඒ  ෙසේවා  සැපයීෙමන්  ලැබුණු"
"","ෙහෝ උපයන ලද ලැබීම් සහ ලාභ;"
