"","(cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:223)”˘ £¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ '»˘(cid:215)",""
"","¶(cid:223)”˘(cid:176)",""
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:140)¶¨ '(cid:215)(cid:226)”˘ £˝¶",""
"˝„˙(cid:129)‰  (cid:231)·˘·¶˘¶¨(cid:223)”˘  £˝¶  (cid:219)˛‰(cid:138)(cid:223)”˘  ¶¨(cid:221)¶˘¶„˘„·(cid:190)˙”˘""","",""
"”˙‰˘‰„˘„·(cid:190)˙”˘""  £¶‰˘(cid:204)ﬂ(cid:215)(cid:226)”˘  ˝–…˘ﬂ˘ﬂ„˘„·(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)","",""
"•
ﬂ","ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”•˘˝¶˙…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","8(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨¶¨»˙ﬁ(cid:213) „‡˘–˙+˘ﬂ ⁄ﬁ·˙¶(cid:190)˘","ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘"
"","","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)"
"˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  •¨˛‰˝`‰˘(cid:222)ﬂ˘  —Æ`˙‚(cid:215)  (cid:231)·˘(cid:213)¶˘",""
"¶˙„‚¶˘¶¨(cid:129) `(cid:221)”˙‚”˘ ”‰˘(cid:222)”˘ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ „‰˘‰¨» (cid:219)˛‰»˙‚","",""
"ﬂ(cid:181)ﬂ˘—ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘ (cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨˛‰˝`‰˘(cid:222)ﬂ˘ —Æ(cid:140)‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘",""
"„(cid:213)”˘ ¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ‹(cid:221)`…˙(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„","",""
"‚¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","9(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  `(cid:221)”˙‚(cid:219)”˘  ⁄¶‚(cid:219)”˘  £˛`","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","","`(cid:221)”˙‚¶˘˛¶(cid:220)”˘"
"'`˘`˙(cid:222) (cid:204)„‰„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:217)”˘ –…¨"" ¥¶(cid:129) ﬂﬁ ¶…„˘„·˘(cid:213)¿˘¿","",""
"","","⁄¶‚¶˘˛¶(cid:220)”˘"
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘—  ”·˘(cid:213)˝”  „»(cid:129)„(cid:213)¶˘¶„˘","",""
"","","(cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘(cid:176)"
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶(cid:129) „—¶¨ '(cid:215)(cid:226)”˘ „+˘ﬂ¨(cid:190)˙„”˘""","",""
"„(cid:181)¨ﬂ˘(cid:204)ﬂ˙˛· £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ ¥(cid:190)˙„(cid:204)”(cid:129)‰ `˛ﬂ(cid:138)(cid:190)˘","",""
"˝•…(cid:136)»˙ﬂ˝`˙"" ”˛‰(cid:219)ﬂ”˙ﬂ˝`˙ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)","",""
"‚…˘ﬂ(cid:224)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶˝(cid:190)˙ ”˙‰˘‰„˘„(cid:213)¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)","",""
