"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2  : This  clause  amends  section  3  of  the  Nation  Building  Tax  Act,  No.  9  of  2009"
"(hereinafter  referred  to  as  the  “principal  enactment”)  and  the  legal  effect  of  the  section  as",""
"amended  is  to  limit  the  period  of  exemption  granted  to  certain  liquor  identified  under",""
"Harmonized  Commodity  Description  and  Coding  Numbers  for  customs  purposes.",""
"","Clause  3  : This  clause  amends  the  First  Schedule  to  the  principal  enactment  and  the"
"legal  effect  of  the  section  as  amended  is—",""
"(a)","to    provide  for  the  revision  of  the  existing  criteria  relating  to  tax  exemptions"
"","for  which  locally  manufactured  coconut  related  articles  and  liquor  in  the  stock"
"","remain  unsold  and  the  supply  of  electricity;  and"
"(b)","to  extend  the  exemption  for  the  importation  of  certain  new  articles  and    certain"
"","services."
