"","Nation Building Tax  (Amendment)
3"
"","(LIII)
non-powered 
equipment 
and"
"","accessories for aero sports including"
"","hang gliding, ballooning, dirigibles,"
"","parachuting  and  para-gliding,"
"5","classified 
under  Harmonized"
"","Commodity 
Description 
and"
"","Coding  Numbers 
for  customs"
"","purposes at the point of importation;"
"","(LIV)
importation  of  gem  stones  for"
"10","cutting,  polishing  and  re-export"
"","purposes;  and"
"","(LV)
importation  of  equipment 
for"
"","greenhouses  and  polytunnels  and"
"","materials  for  the  construction  of"
"15","greenhouses  by  any  grower  of"
"","agricultural products or plants of any"
"","type,  subject  to  the  condition  that"
"","such  items  are  not  manufactured"
"","in  Sri  Lanka,  and  are  approved  by"
"20","the  Director-General,  Department"
"","of 
Fiscal 
Policy 
on 
the"
"","recommendation of the Secretary to"
"","the Ministry of the Minister assigned"
"","the subject of Agriculture.”;"
