"","Ntz;Lk;.","",""
"15","6 .6 .6 .6 .6 .","(1)","(m) Ie;jhk; gphptpd; (m) vd;Dk; ge;jpapw; Fwpg;gPL"
"","","","nra;ag;gl;l  VNjDk;  Nkhl;lhh;  thfdj;ij"
"","","",",wf;Fkjpnra;j  vtNuDkhs;  ,r;rl;lk;"
"","","","eilKiwf;F  tUk;  NjjpapypUe;J  mWgJ"
"","","","ehl;fspDs;>  ,jw;fhd  ml;ltizapw;"
"20","","","Fwpg;gPLnra;ag;gl;l  VNjDk;  rl;lj;jpd;"
"","","","Vw;ghLfspdJ epajpfspd;gb  tUkjpahd"
"","","","thpj;njhif>  ,yq;ifr;  Rq;fj;jpypUe;J"
"","","","mt;thfdj;ij  mg;Gwg;gLj;Jk;  Njjpapy;>"
"","","","fld;gj;jpuj;ijj;  jpwf;fpd;w  Njjpapy;"
"25","","","tUkjpahd  nkhj;j  thpj;njhifapd;  10%"
"","","","kpiff;fl;lzj;Jld; nrYj;Jtjw;F Mshjy;"
"","","","Ntz;Lk;@"
"","","","(M) Ie;jhk; gphptpd; (M) vd;Dk; ge;jpapw; Fwpg;gPL"
"","","","nra;ag;gl;l  kpd;rhuj;jpd;%yk;  ce;jg;gl;l"
"30","","","VNjDk; Nkhl;lhh; thfdj;ij ,wf;Fkjpnra;j"
"","","","vtNuDkhs;>  ,r;rl;lk;  eilKiwf;FtUk;"
