"","","(Amendment)"
"","“document”  includes-",""
"","(a)","any of, or any part of any of, the"
"","","following  things:-"
"","","(i)
any paper or other material"
"5","","on which there is writing;"
"","","(ii)
a  map,  plan,  drawing,"
"","","photograph  or 
similar"
"","","thing;"
"","","(iii) any paper or other material"
"10","","on which there are marks,"
"","","figures, 
symbols 
or"
"","","perforations 
having 
a"
"","","meaning 
for 
persons"
"","","qualified to interpret them;"
"15","","(iv) any article or material from"
"","","which  sounds,  images  or"
"","","writings  are  capable  of"
"","","being  reproduced  with  or"
"","","without the aid of any other"
"20","","article or device;"
"","","(v)
any 
article  on  which"
"","","information 
has 
been"
"","","stored 
or 
recorded,"
"","","either  mechanically  or"
"25","","electronically;"
"","","(vi) any 
other 
record 
of"
"","","information; or"
