"","","days of such inability."
"","Duties and",""
"","","4A. The Central Authority-"
"","functions of",""
"","the Central",""
"25","","(a)
shall  take  all  reasonable  steps  to"
"","Authority.",""
"","","ensure prompt action in respect of"
"","","all  requests,  together  with  the"
"","","assistance of such other entities or"
"","","persons, as may be necessary;"
"30","","(b) may direct a request received under"
"","","section 5, to a competent authority"
"","","to provide necessary information or"
"","","assistance;"
