"","Clause20:This clause replaces section 24 of the principal enactment and the legal effect of"
"the section as replaced is to-",""
"(a)","repeal  the  definition  for  the  expressions  “Commonwealth  Country”  and  “Non"
"","Commonwealth Country”;"
"(b)","amend the definition for the expressions “appropriate authority” and “criminal matter”;"
"","and"
"(c)","insert  the  new  definitions  for  the  expressions  “blockchain  technology”,  “competent"
"","authority”, “computer data”, “computer system”, “controlled operations”,”country” or"
"","“foreign  State”,  “digital  currency”,”document”,  “foreign  public  official”,  “freezing”,"
"","“Minister”,  “official  of  a  public  international  organization”,  “proceeds  of  crime”,"
"","“property”, “public international organization” and “traffic data”."
