"","evidence led from a specified country"
"","through video conferencing technology."
"","(2)  Nothing in this Act shall preclude the"
"25","granting  of  any  other  form  or  nature  of"
"","assistance for investigation in connection with"
"","judicial proceedings, connected with criminal"
"","matters to foreign States or organizations. Such"
"","assistance  may  include  controlled  operations,"
"30","joint  investigations,  the  use  of  other  special"
"","investigative  techniques  including  the  use  of"
"","diverse  search  engines  and  the  transfer  of"
"","criminal proceedings.”."
