"","Mutual Assistance in Criminal Matters
7"
"","(Amendment)"
"","competent  authority  through  the  appropriate"
"","authority  of  a  specified  country  or  specified"
"","organization.  Such  competent  authority  shall,"
"","subject to subsection (4), immediately proceed"
"5","to implement the request."
"","(4)  Where  a  request  is  made  directly  to  a"
"","competent authority under subsection (3), the"
"","said  competent  authority  shall  immediately"
"","inform the Central Authority by forwarding a"
"10","copy of the relevant request."
"","(5) Assistance or information on a request"
"","made  under  this  section  referred  to  the"
"","competent authority by the Central Authority"
"","shall be transmitted to the appropriate authority"
"15","of a specified country or specified organization"
"","directly-"
