"","8
  Mutual Assistance in Criminal Matters",""
"","(Amendment)",""
"","(2)  Upon  receipt  of  a  request  the  Central",""
"","Authority shall promptly–",""
"","(a)
direct a competent authority to process the",""
"","information in respect of the request;",""
"5","(b)
inform  the  appropriate  authority  of  a",""
"","specified 
country 
or 
specified",""
"","organization -",""
"","(i)
of the outcome of the execution",""
"","of the request, with reasons;",""
"10","(ii)
of  any 
reasons 
that 
render",""
"","impossible  the  execution  of  the",""
"","request  or  are  likely  to  delay  it",""
"","significantly.",""
"","Transmission
5B.  Nothing  in  this  Act  shall  prevent  the",""
"","of information",""
"15","Central Authority from directing a competent",""
"","spontaneously.",""
"","authority  to  spontaneously  transmit  the",""
"","information  requested  relating  to  a  criminal",""
"","matter to an appropriate authority of a specified",""
"","country  or  specified  organization  on  the",""
"20","assurance of reciprocity and on such conditions",""
"","as  may  be  necessary  for  the  purposes  of",""
"","confidentiality.”.",""
"","6.
Section 6 of the principal enactment is hereby amended","Amendment"
"","","of section 6 of"
"","by the repeal of paragraph (d) of subsection (1) thereof and",""
"","","the principal"
"25","the substitution therefor, of the following paragraph:-",""
"","","enactment."
"","“(d)
a request relates to the prosecution of a person in",""
"","connection with a criminal matter, where-",""
"","(i)
criminal  investigations  or  proceedings  has",""
"","commenced in Sri Lanka; or",""
"30","(ii)
such person has been acquitted or convicted in",""
"","accordance with the laws of Sri Lanka,",""
