"32","Mutual Assistance in Criminal Matters"
"","(Amendment)"
"","3.2
Statement of reciprocity: [If space is insufficient, please"
"","provide  necessary  attachments.]"
"","........................................................................"
"","..................................................................................."
"","..................................................................................."
"","..................................................................................."
"","..................................................................................."
"","..................................................................................."
"","3.3
Any  other  additional  information  required  under  the"
"","Convention  or  Agreement:  [If  space  is  insufficient,"
"","please  provide  necessary  attachments.]"
"","........................................................................."
"","..................................................................................."
"","....................................................................................."
"","..................................................................................."
"","..................................................................................."
"","..................................................................................."
"4.","Assistance  type:"
"","4.1
Mention  the  assistance  type:*"
"","Locating  and  identifying  suspects/witness/other  person"
"","Arrangement      for      obtaining      of      the      evidence,"
"","documents,  other  articles  or  information"
"","Service  of  summons"
"","Arrangement  for  the  removal  of  prisoner  or  witness"
"","for  the  purposes  of  giving  evidence"
"","Arrangement  for  the  issue  of  a  search  warrant  for  the"
"","search  and  seizure"
""," Enforcement  of  orders"
""," Forfeiture  or  freezing  of  property"
""," Locating,  identifying  and  assessing  the  value  of"
"","property"
""," Expedited  preservation  of  computer  data  or  traffic"
"","data)"
"","Releasing  of  preserved  data"
"","Other  (Please  specify)………………………................"
"","*Please  tick  (“”)  in  the  relevant  box(es)"
