"","12
  Mutual Assistance in Criminal Matters",""
"","(Amendment)",""
"","“(1) Where the Central Authority approves a request",""
"","from the appropriate authority of a specified country or",""
"","a specified organization for the service of-",""
"","(a)
summons or other process requiring a person to",""
"5","appear as a defendant or attend as a witness in",""
"","criminal proceedings in that country;",""
"","(b)
a document issued by a court exercising criminal",""
"","jurisdiction  in  that  country  and  recording  a",""
"","decision of the court made in the exercise of that",""
"10","jurisdiction,",""
"","the  Central  Authority  shall  promptly  forward  such  request",""
"","together with the decision of that court to the Magistrate in",""
"","Sri Lanka within whose jurisdiction such person is residing,",""
"","for service.”.",""
"15","10.
Section  10  of  the  principal  enactment  is  hereby","Amendment"
"","","of section 10"
"","amended  in  subsection  (1)  thereof  by  the  repeal  of  all  the",""
"","","of the"
"","words  from  “for  the  purpose  of  proceeding”  to  the  end  of",""
"","","principal"
"","that paragraph and the substitution therefor of the following:-","enactment."
"","“for  the  purposes  of  a  proceeding  in  relation  to  a",""
"20","criminal  matter  in  the  specified  country  or  specified",""
"","organization, the Central Authority shall promptly refer",""
"","such request to a competent authority or where necessary,",""
"","to  the  Chief  Magistrate  of  the  Colombo  Magistrate’s",""
"","Court to take such evidence or to receive such documents",""
"25","or  articles,  and  shall,  upon  receipt  of  such  evidence,",""
"","documents or articles from such Magistrate or competent",""
"","authority, as the case may be, transmit the same to the",""
"","appropriate authority of the  specified country or specified",""
"","organization.”.",""
"30","11.
Section  11  of  the  principal  enactment  is  hereby","Replacement"
"","","of section 11"
"","repealed and the following section substituted therefor:-",""
