==== BLOCKS ==== 

අංංක 2469/17 - 2025 දෙෙසැැම්බර් මස 31 වැැනි බදාාදාා - 2025.12.31No. 2469/17 - WEDNESDAY, DECEMBER 31, 2025

EXTRAORDINARYThe Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART IV (B) — LOCAL GOVERNMENT

Local Government Notifications

MUNICIPAL COUNCIL - KALMUNAI

Notification of Taxes, Rates, Royalties, Service Fee and other Fees - 2026

I, the Commissioner of Municipal Council of Kalmunai, hereby inform the public that, by virtue of the powers vested in me under Section 286 (a) of Chapter 252 of the Municipal Councils Ordinance, as per the By-laws enacted under the Local Authorities (Standard By-laws) Act, No. 6 of 1952 and published in Extra Ordinary Gazette No. 541/17 of 20/01/1989, as per the Standard By-laws of the Local Authorities published in the Local Government Gazette No. 1093 of 13.08.1993 by an order of the Eastern Province Governor and based on the Management Committee Resolutions, all the following fees will be implemented from 01.01.2026 and any other fees not mentioned here will be levied according to the decisions of the Municipal Council, Kalmunai.

I hereby inform the public that I revoke and cancel the Extraordinary Gazette Notification No. 2381/26 dated 24/04/2024.

A. T. M. Rafee, Commissioner.Municipal Council,Kalmunai,26th December, 2025.

1A - PG 7470 - 04 (02/2026) This Gazette Extraordinary can be downloaded from www.documents.gov.lk

ශ්‍රී ලංංකාා ප්‍රජාාතාාන්ත්‍රික සමාාජවාාදී ජනරජයේɏ ගැැසට් පත්‍රය

අති විශෙෙˤෂ

IV^wd& jeks fldgi - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'12'31Part IV (B) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 31.12.20252A

SCHEDULE I

Royalties

TRADE LICENSE FEE

Serial No. Amount Rs. Cts.

01. Maintaining a Tea boutique 3,000.00

02. Maintaining an eating house (Small scale) 4,000.00

03. Maintaining a Paddy business 5,000.00

04. Maintaining a Lodge with residential 5,000.00

05. Maintaining a Bakery 5,000.00

06. Food supplying 5,000.00

07. Restaurant 5,000.00

08. Packing and selling food items 5,000.00

09. Maintaining a rest house 5,000.00

10. Maintaining a place for manufacturing flavoured drink 5,000.00

11. Maintaining falvoured milk over one Gross 3,000.00

12. Maintaining a place for Ice factory 5,000.00

13. Selling ice cubes 4,000.00

14. Maintaining a place for Selling ice cream and beverages 5,000.00

15. Manufacturing ice cream 5,000.00

16. Manufacturing confectioneries 5,000.00

17. Selling confectionery items and toffees 5,000.00

18. Manufacturing and selling fruit juice and selling 5,000.00

19. Selling fruit items 5,000.00

20. Maintaining a vegetable shop 5,000.00

21. Maintaining a Guest house 5,000.00

22. Maintaining a Milk factory 5,000.00

23. Maintaining a Milk collecting center 4,000.00

24. Arranging Conference hall with catering service 5,000.00

25. Maintaining a Meat stall 5,000.00

IV^wd& jeks fldgi - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'12'31Part IV (B) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 31.12.2025

3A

26. Maintaining a Mutton stall 5,000.00

27. Maintaining a Chicken shop 5,000.00

28. Maintaining a fish shop 5,000.00

29. Fish Processing 5,000.00

30. Maintaining a frozen fish or meat 5,000.00

31. Maintaining an Animal feeding shop 5,000.00

32. Production and selling of chicken feed 5,000.00

33. Tanning and selling animal leathers (cattle) 5,000.00

34. Maintaining a Poultry farm (more than three hundred) 5,000.00

35. Maintaining a Cattle farm 5,000.00

36. Selling of bird species (Excluding chicken) 5,000.00

