"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
7"
"","(m)
chpkk;ngw;w  tq;fpapd;  nghJthd  mwtPl;L"
"",",aYik gw;wpa Kd;itg;nghd;W@"
"","(M)
chpkk;ngw;w tq;fpapd; NtW epWtdq;fSf;fhd"
"","jd;ik> msT> fl;likg;G> rpf;fw;jd;ik kw;Wk;"
"5",",ilj;njhlh;G  epiy  vd;gtw;iwf;  fUj;jpw;"
"","nfhs;fpd;w mwtPl;Lj; jpl;lj;jpd; Nehf;nfy;iy@"
"","fl;Lf;Nfhg;gpd;fPo; 
Nktg;gl;l
(,) mwtPl;L"
"","tq;fpj;njhopw; 
njhFjpapDs;shd 
NtW"
"","cUtfq;fs; gw;wpa tpguq;fs;@"
"10","(<) mwtPl;L tpUg;gj;njhpTfs; kPjhd njhlh;ghly;"
"","jpl;lkply; gw;wpa tpguq;fs;@"
"","(c)
rhj;jpakhd  mwtPl;L  my;yJ  jPh;khdpg;G"
"","nrad;Kiwfspd;fPo;  xl;Lnkhj;j  chpkk;ngw;w"
"","tq;fpf;Fkhd Kf;fpa gzpfspd; my;yJ Kf;fpa"
"15","gfpug;gl;l Nritfspd; njhlh;r;rpahd fpilf;fj;jF"
"","jd;ikia  cWjpg;gLj;Jfpd;w  Kiwnahd;wpy;"
"","xOq;fikf;fg;gl;l  chpkk;ngw;w  tq;fpapd;"
"","mj;jifa gzpfspdJk; NritfspdJk; Xh; mil"
"","ahsq;fhzy;@"
"20","(C) mwtPl;L  eltbf;iffs;  chpa  fhyj;jpy;  eil"
"","Kiwg;gLj;jg;gLtjid cWjpg;gLj;Jtjw;fhd"
"","mwtPl;Lf; Fwpfhl;bfspdJk;> J}z;LiffspdJk;"
"","kw;Wk; eltbf;ifKiwfspdJk; Xh; milahsq;"
"","fhzy;@"
"25","(v)
%yjdk;> jputj;jd;ik kw;Wk;> tplaj;Jf;Nfw;g>"
"","cUtfj;Jf;fhd  Fwpg;ghd  mOj;jq;fspypUe;J"
"","my;yJ re;ijg; guty; mOj;jq;fspypUe;J my;yJ"
"","mj;jifa  ,U  mOj;jq;fspypUe;Jk;  vof;$ba"
"","Ntnwy;yh  mk;rq;fSf;fhd  jpBh;  ,ila{iwf;"
"30","ifahs;tjw;Ff;  fpilf;ff;$badthfTs;s"
"","gue;Jgl;l mwtPl;L tpUg;gj;njhpTfs;@"
