"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
12",""
"","(M)
cldbahd kPs;%yjdkakhf;fy; topKiwfisg;",""
"","gpuNahfpj;jy;@",""
"","(,)
chpkk;ngw;w  tq;fpapd;  %Nyhghaj;ijAk;",""
"","fl;likg;igAk; ghprPyid nra;jy;@",""
"5","(<) Kf;fpa gzpfspdJk; jpBh; ,ila{W vjph;g;ghw;wiy",""
"","Kd;Ndw;Wk;  nghUl;L>  epjpaspj;jy;  %Nyh",""
"","ghaj;ijj; jphpGgLj;jy;@ my;yJ",""
"","(c)
chpkk;ngw;w  tq;fpapd;  epUthff;  fl;likg;igj;",""
"","jpupGgLj;jy;.",""
"10","10.  (1)  kj;jpa  tq;fp>  VNjDk;  chpkk;ngw;w  tq;fpf;fhd","kj;jpa  tq;fp"
"","","mwtPl;Lj;"
"","mwtPl;Lj;jpl;lq;fisj;  jahhpj;jy;  gw;wp  mj;jifa",""
"","","jpl;lq;fisj;"
"","chpkk;ngw;w  tq;fpf;F>  fhyj;Jf;Ff;fhyk;  gzpg;Gf;fis",""
"","","jahhpj;jy;"
"","toq;fyhk;.","gw;wpa"
"","","gzpg;Gf;fis"
"","","toq;Fjy;"
"","(2) kj;jpa tq;fpapd; xOq;FgLj;jy; my;yJ Nkw;ghh;itj;",""
"15","jpizf;fsq;fs;>  chpkk;ngw;w  tq;fpfspd;  mwtPl;Lj;",""
"","jpl;lq;fspd;  kPs;kjpg;gPnlhd;iw  my;yJ  ,w;iwg;gLj;j",""
"","nyhd;iwj; Njitg;gLj;Jk; vitNaDk; khw;wq;fs; gw;wp>",""
"","4 Mk; gphptpd;fPo; jhgpf;fg;gl;l jpizf;fsj;jpw;F cldbahf",""
"","mwptpj;jy; Ntz;Lk;.",""
"20","11.  (1)  kj;jpa  tq;fpahdJ>  tq;fpfspd;  jPh;khdpg;Gf;F","kj;jpa  tq;fp"
"","","jPh;khdpg;Gj;"
"","Vw;Gilaw;ghydthd rh;tNjr epakq;fSf;Fk; kw;Wk; rpwe;j",""
"","","jpl;lnkhd;iw"
"","nray;KiwfSf;Fk;  ,zq;f>  chpkk;ngw;w  tq;fp  xt;",""
"","","tbtikj;jy;"
"","nthd;Wf;Fk;  Kiwikrhh;  Kf;fpaj;Jtj;ij  my;yJ",""
"","jhf;fj;ijf;  nfhz;Ls;sjhd  jPh;khdpg;Gj;  jpl;lnkhd;iw",""
"25","tbtikj;jy; Ntz;Lk;.",""
"",",g;gphptpd;  Nehf;fj;Jf;fhf  chpkk;ngw;w  tq;fpnahd;W>",""
"","kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;glf;$bajhd  khw;Wtop>",""
"",",ilj;njhlh;Gepiy> gjpyPl;Lj; jd;ikapy;yhik> rpf;fyhd",""
