"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
41"
"","Fwpf;Nfhs;fis  va;Jtjw;F  mt;thW  ifkhw;wg;gl;l"
"","nrhj;Jf;fis my;yJ nghWg;Gf; fis my;yJ mj;jifa"
"","nrhj;Jf;fs;  kw;Wk;  nghWg;Gf;fs;  Mfpa  ,uz;ilAk;"
"","gaDs;stifapy; itj;jpUg;gjw;Fk; Nghjpa epGzj;Jtj;ij"
"5","Ak;> Mw;wiyAk; kw;Wk; tsq;fisAk; mJ nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(3) Xuhk; cl;gphptpd;fPo; nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","ifkhw;WjyhdJ> 16 Mk; gphptpd; (1) Mk; cl;gphptpw; Fwpg;gPL"
"","nra;ag;gl;l  mj;jifa  jifikfisAk;  mDgtj;ijAk;"
"10","nfhz;l  RahjPdkhd  cah;njhopy;rhh;  ngWkhd"
"","kjpg;gPl;lhsnuhUthpdhy;  epiwNtw;wg;gl;l>  mj;jifa"
"","chpkk;ngw;w tq;fpapd; njhpTnra;ag;gl;l nrhj;Jf;fspdJk;"
"","nghWg;Gf;fspdJk; Gj;jprhJhpakhd kw;Wk; ajhh;j;jkhd"
"","ngWkhdkjpg;gPnlhd;wpd;  mbg;gilapd;kPJ  kj;jpa"
"15","tq;fpapdhy; elhj;jg;gLjy; Ntz;Lk;."
"","(4)  kj;jpa  tq;fpahdJ>  fhyj;Jf;Ff;fhyk;  toq;fg;gl;l"
"","gzpg;Gfs; vd;wtifahf mj;jifa chpkk;ngw;w tq;fpapd;"
"","itg;ghsh;fs;>  fld;nfhLeh;fs;  kw;Wk;  gq;Fjhuh;fs;"
"","vd;Nghhpd;  mf;fiwfisf;  fUj;jpw;nfhz;L>  (1)  Mk;"
"20","cl;gphptpd;fPo;  ifkhw;wg;glNtz;ba  nrhj;Jf;fisAk;"
"","nghWg;Gf;fisAk; njhpTnra;tjw;fhd fl;lisf;fw;fisf;"
"","Fwpj;Jiuf;fyhk;."
"","(5)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf>  ''ifkhw;Wk;"
"","tq;fpnahd;wpd;  nrhj;Jf;fSk;  nghWg;Gf;fSk;""""  vd;gJ>"
"25","gpd;tUtdtw;iwAk; cs;slf;Fk;:-"
